"country","region","region_code","start_date","end_date","year","month","population","total_deaths","covid_deaths","expected_deaths","excess_deaths","non_covid_deaths","covid_deaths_per_100k","excess_deaths_per_100k","excess_deaths_pct_change","total_deaths_per_7_days","covid_deaths_per_7_days","expected_deaths_per_7_days","excess_deaths_per_7_days","non_covid_deaths_per_7_days","covid_deaths_per_100k_per_7_days","excess_deaths_per_100k_per_7_days"
"Brazil","Recife","26","2020-01-01","2020-01-31",2020,1,1645727,1334,0,1019.25,314.75,1334,0,19.1252862716599,0.308805494235958,301.225806451613,0,230.153225806452,71.0725806451613,301.225806451613,0,4.31861302908449
"Brazil","Recife","26","2020-02-01","2020-02-29",2020,2,1645727,1244,1,954.5,289.5,1243,0.0607634194492768,17.5910099305656,0.30330015715034,300.275862068966,0.241379310344828,230.396551724138,69.8793103448276,300.034482758621,0.0146670322808599,4.24610584530895
"Brazil","Recife","26","2020-03-01","2020-03-31",2020,3,1645727,1386,7,1069.75,316.25,1379,0.425343936144938,19.2164314008338,0.295629820051414,313.388963660834,1.58277254374159,241.881561238223,71.507402422611,311.806191117093,0.096174671968169,4.34503428713335
"Brazil","Recife","26","2020-04-01","2020-04-30",2020,4,1645727,1815,238,983.5,831.5,1577,14.4616938289279,50.5247832720737,0.845449923741739,423.5,55.5333333333333,229.483333333333,194.016666666667,367.966666666667,3.37439522674984,11.7891160968172
"Brazil","Recife","26","2020-05-01","2020-05-31",2020,5,1645727,2979,897,1011.5,1967.5,2082,54.5047872460013,119.552027766452,1.9451309935739,672.677419354839,202.548387096774,228.403225806452,444.274193548387,470.129032258065,12.3075326039358,26.9956191730698
"Brazil","Recife","26","2020-06-01","2020-06-30",2020,6,1645727,1682,431,957.5,724.5,1251,26.1890337826383,44.0230973910011,0.756657963446475,392.466666666667,100.566666666667,223.416666666667,169.05,291.9,6.11077454928227,10.2720560579002
"Brazil","Recife","26","2020-07-01","2020-07-31",2020,7,1645727,1514,260,993.75,520.25,1254,15.798489056812,31.6121689684863,0.523522012578616,341.870967741935,58.7096774193548,224.395161290323,117.475806451613,283.161290322581,3.56740075476399,7.13823170256142
"Brazil","Manaus","13","2020-01-01","2020-01-31",2020,1,2182763,1121,0,918.25,202.75,1121,0,9.28868594529044,0.220800435611217,253.129032258065,0,207.346774193548,45.7822580645161,253.129032258065,0,2.09744521345268
"Brazil","Manaus","13","2020-02-01","2020-02-29",2020,2,2182763,976,0,866.5,109.5,976,0,5.01657761286956,0.126370455856896,235.586206896552,0,209.155172413793,26.4310344827586,235.586206896552,0,1.21089804448576
"Brazil","Manaus","13","2020-03-01","2020-03-31",2020,3,2182763,1048,2,910,138,1046,0.0916269883629143,6.32226219704109,0.151648351648352,236.963660834455,0.452220726783311,205.760430686406,31.2032301480485,236.511440107672,0.0207178116352215,1.42952900283029
"Brazil","Manaus","13","2020-04-01","2020-04-30",2020,4,2182763,2656,462,932.5,1723.5,2194,21.1658343118332,78.9595572217414,1.84825737265416,619.733333333333,107.8,217.583333333333,402.15,511.933333333333,4.93869467276108,18.423896685073
"Brazil","Manaus","13","2020-05-01","2020-05-31",2020,5,2182763,2213,684,963.75,1249.25,1529,31.3364300201167,57.2325076061854,1.29623865110246,499.709677419355,154.451612903226,217.620967741935,282.088709677419,345.258064516129,7.07596806905861,12.9234694594612
"Brazil","Manaus","13","2020-06-01","2020-06-30",2020,6,2182763,1197,228,912.25,284.75,969,10.4454766733722,13.0453924681699,0.31214031241436,279.3,53.2,212.858333333333,66.4416666666667,226.1,2.43727789045352,3.04392490923965
"Brazil","Manaus","13","2020-07-01","2020-07-31",2020,7,2182763,1010,108,950,60,902,4.94785737159737,2.74880965088743,0.0631578947368421,228.064516129032,24.3870967741935,214.516129032258,13.5483870967742,203.677419354839,1.11725811616715,0.620698953426194
"Brazil","Fortaleza","23","2020-01-01","2020-01-31",2020,1,2669342,1570,0,1329,241,1570,0,9.02844221534745,0.181339352896915,354.516129032258,0,300.096774193548,54.4193548387097,354.516129032258,0,2.03868050023975
