"country","region","region_code","start_date","end_date","days","year","week","population","total_deaths","covid_deaths","expected_deaths"
"South Korea","South Korea",0,"2016-05-16","2016-05-22",7,2016,20,51815808,5166,0,"TBC"
"South Korea","South Korea",0,"2016-05-23","2016-05-29",7,2016,21,51815808,5209,0,"TBC"
"South Korea","South Korea",0,"2016-05-30","2016-06-05",7,2016,22,51815808,5014,0,"TBC"
"South Korea","South Korea",0,"2016-06-06","2016-06-12",7,2016,23,51815808,4943,0,"TBC"
"South Korea","South Korea",0,"2016-06-13","2016-06-19",7,2016,24,51815808,4961,0,"TBC"
"South Korea","South Korea",0,"2016-06-20","2016-06-26",7,2016,25,51815808,4993,0,"TBC"
"South Korea","South Korea",0,"2016-06-27","2016-07-03",7,2016,26,51815808,5027,0,"TBC"
"South Korea","South Korea",0,"2016-07-04","2016-07-10",7,2016,27,51815808,4883,0,"TBC"
"South Korea","South Korea",0,"2016-07-11","2016-07-17",7,2016,28,51815808,5033,0,"TBC"
"South Korea","South Korea",0,"2016-07-18","2016-07-24",7,2016,29,51815808,4834,0,"TBC"
"South Korea","South Korea",0,"2016-07-25","2016-07-31",7,2016,30,51815808,5166,0,"TBC"
"South Korea","South Korea",0,"2016-08-01","2016-08-07",7,2016,31,51815808,4899,0,"TBC"
"South Korea","South Korea",0,"2016-08-08","2016-08-14",7,2016,32,51815808,5190,0,"TBC"
"South Korea","South Korea",0,"2016-08-15","2016-08-21",7,2016,33,51815808,5181,0,"TBC"
"South Korea","South Korea",0,"2016-08-22","2016-08-28",7,2016,34,51815808,5161,0,"TBC"
"South Korea","South Korea",0,"2016-08-29","2016-09-04",7,2016,35,51815808,5129,0,"TBC"
"South Korea","South Korea",0,"2016-09-05","2016-09-11",7,2016,36,51815808,5056,0,"TBC"
"South Korea","South Korea",0,"2016-09-12","2016-09-18",7,2016,37,51815808,4984,0,"TBC"
"South Korea","South Korea",0,"2016-09-19","2016-09-25",7,2016,38,51815808,5192,0,"TBC"
"South Korea","South Korea",0,"2016-09-26","2016-10-02",7,2016,39,51815808,5375,0,"TBC"
"South Korea","South Korea",0,"2016-10-03","2016-10-09",7,2016,40,51815808,5328,0,"TBC"
"South Korea","South Korea",0,"2016-10-10","2016-10-16",7,2016,41,51815808,5290,0,"TBC"
"South Korea","South Korea",0,"2016-10-17","2016-10-23",7,2016,42,51815808,5275,0,"TBC"
"South Korea","South Korea",0,"2016-10-24","2016-10-30",7,2016,43,51815808,5340,0,"TBC"
"South Korea","South Korea",0,"2016-10-31","2016-11-06",7,2016,44,51815808,5492,0,"TBC"
"South Korea","South Korea",0,"2016-11-07","2016-11-13",7,2016,45,51815808,5387,0,"TBC"
"South Korea","South Korea",0,"2016-11-14","2016-11-20",7,2016,46,51815808,5490,0,"TBC"
"South Korea","South Korea",0,"2016-11-21","2016-11-27",7,2016,47,51815808,5343,0,"TBC"
"South Korea","South Korea",0,"2016-11-28","2016-12-04",7,2016,48,51815808,5580,0,"TBC"
"South Korea","South Korea",0,"2016-12-05","2016-12-11",7,2016,49,51815808,5510,0,"TBC"
"South Korea","South Korea",0,"2016-12-12","2016-12-18",7,2016,50,51815808,5648,0,"TBC"
"South Korea","South Korea",0,"2016-12-19","2016-12-25",7,2016,51,51815808,5845,0,"TBC"
"South Korea","South Korea",0,"2016-12-26","2017-01-01",7,2016,52,51815808,5941,0,"TBC"
"South Korea","South Korea",0,"2017-01-02","2017-01-08",7,2017,1,51815808,5958,0,"TBC"
"South Korea","South Korea",0,"2017-01-09","2017-01-15",7,2017,2,51815808,5891,0,"TBC"
"South Korea","South Korea",0,"2017-01-16","2017-01-22",7,2017,3,51815808,5751,0,"TBC"
"South Korea","South Korea",0,"2017-01-23","2017-01-29",7,2017,4,51815808,5720,0,"TBC"
"South Korea","South Korea",0,"2017-01-30","2017-02-05",7,2017,5,51815808,6003,0,"TBC"
"South Korea","South Korea",0,"2017-02-06","2017-02-12",7,2017,6,51815808,5718,0,"TBC"
"South Korea","South Korea",0,"2017-02-13","2017-02-19",7,2017,7,51815808,5720,0,"TBC"
"South Korea","South Korea",0,"2017-02-20","2017-02-26",7,2017,8,51815808,5636,0,"TBC"
"South Korea","South Korea",0,"2017-02-27","2017-03-05",7,2017,9,51815808,5554,0,"TBC"
"South Korea","South Korea",0,"2017-03-06","2017-03-12",7,2017,10,51815808,5440,0,"TBC"
"South Korea","South Korea",0,"2017-03-13","2017-03-19",7,2017,11,51815808,5625,0,"TBC"
"South Korea","South Korea",0,"2017-03-20","2017-03-26",7,2017,12,51815808,5342,0,"TBC"
"South Korea","South Korea",0,"2017-03-27","2017-04-02",7,2017,13,51815808,5425,0,"TBC"
"South Korea","South Korea",0,"2017-04-03","2017-04-09",7,2017,14,51815808,5550,0,"TBC"
"South Korea","South Korea",0,"2017-04-10","2017-04-16",7,2017,15,51815808,5295,0,"TBC"
"South Korea","South Korea",0,"2017-04-17","2017-04-23",7,2017,16,51815808,5475,0,"TBC"
"South Korea","South Korea",0,"2017-04-24","2017-04-30",7,2017,17,51815808,5338,0,"TBC"
"South Korea","South Korea",0,"2017-05-01","2017-05-07",7,2017,18,51815808,5502,0,"TBC"
"South Korea","South Korea",0,"2017-05-08","2017-05-14",7,2017,19,51815808,5312,0,"TBC"
"South Korea","South Korea",0,"2017-05-15","2017-05-21",7,2017,20,51815808,5285,0,"TBC"
"South Korea","South Korea",0,"2017-05-22","2017-05-28",7,2017,21,51815808,5327,0,"TBC"
"South Korea","South Korea",0,"2017-05-29","2017-06-04",7,2017,22,51815808,5334,0,"TBC"
"South Korea","South Korea",0,"2017-06-05","2017-06-11",7,2017,23,51815808,5023,0,"TBC"
"South Korea","South Korea",0,"2017-06-12","2017-06-18",7,2017,24,51815808,5190,0,"TBC"
"South Korea","South Korea",0,"2017-06-19","2017-06-25",7,2017,25,51815808,5191,0,"TBC"
"South Korea","South Korea",0,"2017-06-26","2017-07-02",7,2017,26,51815808,5042,0,"TBC"
"South Korea","South Korea",0,"2017-07-03","2017-07-09",7,2017,27,51815808,5045,0,"TBC"
"South Korea","South Korea",0,"2017-07-10","2017-07-16",7,2017,28,51815808,4884,0,"TBC"
"South Korea","South Korea",0,"2017-07-17","2017-07-23",7,2017,29,51815808,4966,0,"TBC"
"South Korea","South Korea",0,"2017-07-24","2017-07-30",7,2017,30,51815808,5138,0,"TBC"
"South Korea","South Korea",0,"2017-07-31","2017-08-06",7,2017,31,51815808,5252,0,"TBC"
"South Korea","South Korea",0,"2017-08-07","2017-08-13",7,2017,32,51815808,5253,0,"TBC"
"South Korea","South Korea",0,"2017-08-14","2017-08-20",7,2017,33,51815808,5014,0,"TBC"
"South Korea","South Korea",0,"2017-08-21","2017-08-27",7,2017,34,51815808,5127,0,"TBC"
"South Korea","South Korea",0,"2017-08-28","2017-09-03",7,2017,35,51815808,5213,0,"TBC"
"South Korea","South Korea",0,"2017-09-04","2017-09-10",7,2017,36,51815808,5264,0,"TBC"
"South Korea","South Korea",0,"2017-09-11","2017-09-17",7,2017,37,51815808,5337,0,"TBC"
"South Korea","South Korea",0,"2017-09-18","2017-09-24",7,2017,38,51815808,5244,0,"TBC"
"South Korea","South Korea",0,"2017-09-25","2017-10-01",7,2017,39,51815808,5239,0,"TBC"
"South Korea","South Korea",0,"2017-10-02","2017-10-08",7,2017,40,51815808,5351,0,"TBC"
"South Korea","South Korea",0,"2017-10-09","2017-10-15",7,2017,41,51815808,5495,0,"TBC"
"South Korea","South Korea",0,"2017-10-16","2017-10-22",7,2017,42,51815808,5609,0,"TBC"
"South Korea","South Korea",0,"2017-10-23","2017-10-29",7,2017,43,51815808,5697,0,"TBC"
"South Korea","South Korea",0,"2017-10-30","2017-11-05",7,2017,44,51815808,5638,0,"TBC"
"South Korea","South Korea",0,"2017-11-06","2017-11-12",7,2017,45,51815808,5645,0,"TBC"
"South Korea","South Korea",0,"2017-11-13","2017-11-19",7,2017,46,51815808,5684,0,"TBC"
"South Korea","South Korea",0,"2017-11-20","2017-11-26",7,2017,47,51815808,5760,0,"TBC"
"South Korea","South Korea",0,"2017-11-27","2017-12-03",7,2017,48,51815808,5737,0,"TBC"
"South Korea","South Korea",0,"2017-12-04","2017-12-10",7,2017,49,51815808,5810,0,"TBC"
"South Korea","South Korea",0,"2017-12-11","2017-12-17",7,2017,50,51815808,5864,0,"TBC"
"South Korea","South Korea",0,"2017-12-18","2017-12-24",7,2017,51,51815808,6189,0,"TBC"
"South Korea","South Korea",0,"2017-12-25","2017-12-31",7,2017,52,51815808,6446,0,"TBC"
"South Korea","South Korea",0,"2018-01-01","2018-01-07",7,2018,1,51815808,7000,0,"TBC"
"South Korea","South Korea",0,"2018-01-08","2018-01-14",7,2018,2,51815808,7135,0,"TBC"
"South Korea","South Korea",0,"2018-01-15","2018-01-21",7,2018,3,51815808,7370,0,"TBC"
"South Korea","South Korea",0,"2018-01-22","2018-01-28",7,2018,4,51815808,7014,0,"TBC"
"South Korea","South Korea",0,"2018-01-29","2018-02-04",7,2018,5,51815808,6888,0,"TBC"
"South Korea","South Korea",0,"2018-02-05","2018-02-11",7,2018,6,51815808,6392,0,"TBC"
"South Korea","South Korea",0,"2018-02-12","2018-02-18",7,2018,7,51815808,6094,0,"TBC"
"South Korea","South Korea",0,"2018-02-19","2018-02-25",7,2018,8,51815808,6211,0,"TBC"
"South Korea","South Korea",0,"2018-02-26","2018-03-04",7,2018,9,51815808,5938,0,"TBC"
"South Korea","South Korea",0,"2018-03-05","2018-03-11",7,2018,10,51815808,5940,0,"TBC"
"South Korea","South Korea",0,"2018-03-12","2018-03-18",7,2018,11,51815808,5739,0,"TBC"
"South Korea","South Korea",0,"2018-03-19","2018-03-25",7,2018,12,51815808,5508,0,"TBC"
"South Korea","South Korea",0,"2018-03-26","2018-04-01",7,2018,13,51815808,5560,0,"TBC"
"South Korea","South Korea",0,"2018-04-02","2018-04-08",7,2018,14,51815808,5573,0,"TBC"
"South Korea","South Korea",0,"2018-04-09","2018-04-15",7,2018,15,51815808,5632,0,"TBC"
"South Korea","South Korea",0,"2018-04-16","2018-04-22",7,2018,16,51815808,5621,0,"TBC"
"South Korea","South Korea",0,"2018-04-23","2018-04-29",7,2018,17,51815808,5471,0,"TBC"
"South Korea","South Korea",0,"2018-04-30","2018-05-06",7,2018,18,51815808,5519,0,"TBC"
"South Korea","South Korea",0,"2018-05-07","2018-05-13",7,2018,19,51815808,5477,0,"TBC"
"South Korea","South Korea",0,"2018-05-14","2018-05-20",7,2018,20,51815808,5451,0,"TBC"
"South Korea","South Korea",0,"2018-05-21","2018-05-27",7,2018,21,51815808,5312,0,"TBC"
"South Korea","South Korea",0,"2018-05-28","2018-06-03",7,2018,22,51815808,5436,0,"TBC"
"South Korea","South Korea",0,"2018-06-04","2018-06-10",7,2018,23,51815808,5439,0,"TBC"
"South Korea","South Korea",0,"2018-06-11","2018-06-17",7,2018,24,51815808,5208,0,"TBC"
"South Korea","South Korea",0,"2018-06-18","2018-06-24",7,2018,25,51815808,5220,0,"TBC"
"South Korea","South Korea",0,"2018-06-25","2018-07-01",7,2018,26,51815808,5196,0,"TBC"
"South Korea","South Korea",0,"2018-07-02","2018-07-08",7,2018,27,51815808,5233,0,"TBC"
"South Korea","South Korea",0,"2018-07-09","2018-07-15",7,2018,28,51815808,5237,0,"TBC"
"South Korea","South Korea",0,"2018-07-16","2018-07-22",7,2018,29,51815808,5482,0,"TBC"
"South Korea","South Korea",0,"2018-07-23","2018-07-29",7,2018,30,51815808,5539,0,"TBC"
"South Korea","South Korea",0,"2018-07-30","2018-08-05",7,2018,31,51815808,5843,0,"TBC"
"South Korea","South Korea",0,"2018-08-06","2018-08-12",7,2018,32,51815808,5456,0,"TBC"
"South Korea","South Korea",0,"2018-08-13","2018-08-19",7,2018,33,51815808,5332,0,"TBC"
"South Korea","South Korea",0,"2018-08-20","2018-08-26",7,2018,34,51815808,5295,0,"TBC"
"South Korea","South Korea",0,"2018-08-27","2018-09-02",7,2018,35,51815808,5127,0,"TBC"
"South Korea","South Korea",0,"2018-09-03","2018-09-09",7,2018,36,51815808,5343,0,"TBC"
"South Korea","South Korea",0,"2018-09-10","2018-09-16",7,2018,37,51815808,5480,0,"TBC"
"South Korea","South Korea",0,"2018-09-17","2018-09-23",7,2018,38,51815808,5216,0,"TBC"
"South Korea","South Korea",0,"2018-09-24","2018-09-30",7,2018,39,51815808,5342,0,"TBC"
"South Korea","South Korea",0,"2018-10-01","2018-10-07",7,2018,40,51815808,5633,0,"TBC"
"South Korea","South Korea",0,"2018-10-08","2018-10-14",7,2018,41,51815808,5577,0,"TBC"
"South Korea","South Korea",0,"2018-10-15","2018-10-21",7,2018,42,51815808,5636,0,"TBC"
"South Korea","South Korea",0,"2018-10-22","2018-10-28",7,2018,43,51815808,5604,0,"TBC"
"South Korea","South Korea",0,"2018-10-29","2018-11-04",7,2018,44,51815808,5778,0,"TBC"
"South Korea","South Korea",0,"2018-11-05","2018-11-11",7,2018,45,51815808,5790,0,"TBC"
"South Korea","South Korea",0,"2018-11-12","2018-11-18",7,2018,46,51815808,5494,0,"TBC"
"South Korea","South Korea",0,"2018-11-19","2018-11-25",7,2018,47,51815808,5598,0,"TBC"
"South Korea","South Korea",0,"2018-11-26","2018-12-02",7,2018,48,51815808,5667,0,"TBC"
"South Korea","South Korea",0,"2018-12-03","2018-12-09",7,2018,49,51815808,5780,0,"TBC"
"South Korea","South Korea",0,"2018-12-10","2018-12-16",7,2018,50,51815808,5958,0,"TBC"
"South Korea","South Korea",0,"2018-12-17","2018-12-23",7,2018,51,51815808,6140,0,"TBC"
"South Korea","South Korea",0,"2018-12-24","2018-12-30",7,2018,52,51815808,6106,0,"TBC"
"South Korea","South Korea",0,"2018-12-31","2019-01-06",7,2019,1,51815808,6292,0,"TBC"
"South Korea","South Korea",0,"2019-01-07","2019-01-13",7,2019,2,51815808,6410,0,"TBC"
"South Korea","South Korea",0,"2019-01-14","2019-01-20",7,2019,3,51815808,6169,0,"TBC"
"South Korea","South Korea",0,"2019-01-21","2019-01-27",7,2019,4,51815808,6056,0,"TBC"
"South Korea","South Korea",0,"2019-01-28","2019-02-03",7,2019,5,51815808,5876,0,"TBC"
"South Korea","South Korea",0,"2019-02-04","2019-02-10",7,2019,6,51815808,5628,0,"TBC"
"South Korea","South Korea",0,"2019-02-11","2019-02-17",7,2019,7,51815808,5672,0,"TBC"
"South Korea","South Korea",0,"2019-02-18","2019-02-24",7,2019,8,51815808,5844,0,"TBC"
"South Korea","South Korea",0,"2019-02-25","2019-03-03",7,2019,9,51815808,5683,0,"TBC"
"South Korea","South Korea",0,"2019-03-04","2019-03-10",7,2019,10,51815808,5840,0,"TBC"
"South Korea","South Korea",0,"2019-03-11","2019-03-17",7,2019,11,51815808,5511,0,"TBC"
"South Korea","South Korea",0,"2019-03-18","2019-03-24",7,2019,12,51815808,5622,0,"TBC"
"South Korea","South Korea",0,"2019-03-25","2019-03-31",7,2019,13,51815808,5690,0,"TBC"
"South Korea","South Korea",0,"2019-04-01","2019-04-07",7,2019,14,51815808,5627,0,"TBC"
"South Korea","South Korea",0,"2019-04-08","2019-04-14",7,2019,15,51815808,5593,0,"TBC"
"South Korea","South Korea",0,"2019-04-15","2019-04-21",7,2019,16,51815808,5702,0,"TBC"
"South Korea","South Korea",0,"2019-04-22","2019-04-28",7,2019,17,51815808,5370,0,"TBC"
"South Korea","South Korea",0,"2019-04-29","2019-05-05",7,2019,18,51815808,5447,0,"TBC"
"South Korea","South Korea",0,"2019-05-06","2019-05-12",7,2019,19,51815808,5612,0,"TBC"
"South Korea","South Korea",0,"2019-05-13","2019-05-19",7,2019,20,51815808,5762,0,"TBC"
"South Korea","South Korea",0,"2019-05-20","2019-05-26",7,2019,21,51815808,5427,0,"TBC"
"South Korea","South Korea",0,"2019-05-27","2019-06-02",7,2019,22,51815808,5536,0,"TBC"
"South Korea","South Korea",0,"2019-06-03","2019-06-09",7,2019,23,51815808,5401,0,"TBC"
"South Korea","South Korea",0,"2019-06-10","2019-06-16",7,2019,24,51815808,5329,0,"TBC"
"South Korea","South Korea",0,"2019-06-17","2019-06-23",7,2019,25,51815808,5381,0,"TBC"
"South Korea","South Korea",0,"2019-06-24","2019-06-30",7,2019,26,51815808,5434,0,"TBC"
"South Korea","South Korea",0,"2019-07-01","2019-07-07",7,2019,27,51815808,5363,0,"TBC"
"South Korea","South Korea",0,"2019-07-08","2019-07-14",7,2019,28,51815808,5170,0,"TBC"
"South Korea","South Korea",0,"2019-07-15","2019-07-21",7,2019,29,51815808,5136,0,"TBC"
"South Korea","South Korea",0,"2019-07-22","2019-07-28",7,2019,30,51815808,5289,0,"TBC"
"South Korea","South Korea",0,"2019-07-29","2019-08-04",7,2019,31,51815808,5346,0,"TBC"
"South Korea","South Korea",0,"2019-08-05","2019-08-11",7,2019,32,51815808,5423,0,"TBC"
"South Korea","South Korea",0,"2019-08-12","2019-08-18",7,2019,33,51815808,5256,0,"TBC"
"South Korea","South Korea",0,"2019-08-19","2019-08-25",7,2019,34,51815808,5264,0,"TBC"
"South Korea","South Korea",0,"2019-08-26","2019-09-01",7,2019,35,51815808,5452,0,"TBC"
"South Korea","South Korea",0,"2019-09-02","2019-09-08",7,2019,36,51815808,5513,0,"TBC"
"South Korea","South Korea",0,"2019-09-09","2019-09-15",7,2019,37,51815808,5246,0,"TBC"
"South Korea","South Korea",0,"2019-09-16","2019-09-22",7,2019,38,51815808,5502,0,"TBC"
"South Korea","South Korea",0,"2019-09-23","2019-09-29",7,2019,39,51815808,5655,0,"TBC"
"South Korea","South Korea",0,"2019-09-30","2019-10-06",7,2019,40,51815808,5672,0,"TBC"
"South Korea","South Korea",0,"2019-10-07","2019-10-13",7,2019,41,51815808,5653,0,"TBC"
"South Korea","South Korea",0,"2019-10-14","2019-10-20",7,2019,42,51815808,5932,0,"TBC"
"South Korea","South Korea",0,"2019-10-21","2019-10-27",7,2019,43,51815808,5833,0,"TBC"
"South Korea","South Korea",0,"2019-10-28","2019-11-03",7,2019,44,51815808,5828,0,"TBC"
"South Korea","South Korea",0,"2019-11-04","2019-11-10",7,2019,45,51815808,5734,0,"TBC"
"South Korea","South Korea",0,"2019-11-11","2019-11-17",7,2019,46,51815808,5999,0,"TBC"
"South Korea","South Korea",0,"2019-11-18","2019-11-24",7,2019,47,51815808,5993,0,"TBC"
"South Korea","South Korea",0,"2019-11-25","2019-12-01",7,2019,48,51815808,5991,0,"TBC"
"South Korea","South Korea",0,"2019-12-02","2019-12-08",7,2019,49,51815808,5859,0,"TBC"
"South Korea","South Korea",0,"2019-12-09","2019-12-15",7,2019,50,51815808,6095,0,"TBC"
"South Korea","South Korea",0,"2019-12-16","2019-12-22",7,2019,51,51815808,6048,0,"TBC"
"South Korea","South Korea",0,"2019-12-23","2019-12-29",7,2019,52,51815808,5914,0,"TBC"
"South Korea","South Korea",0,"2019-12-30","2020-01-05",7,2020,1,51815808,6438,0,"TBC"
"South Korea","South Korea",0,"2020-01-06","2020-01-12",7,2020,2,51815808,6320,0,"TBC"
"South Korea","South Korea",0,"2020-01-13","2020-01-19",7,2020,3,51815808,6403,0,"TBC"
"South Korea","South Korea",0,"2020-01-20","2020-01-26",7,2020,4,51815808,6490,0,"TBC"
"South Korea","South Korea",0,"2020-01-27","2020-02-02",7,2020,5,51815808,6434,0,"TBC"
"South Korea","South Korea",0,"2020-02-03","2020-02-09",7,2020,6,51815808,6431,0,"TBC"
"South Korea","South Korea",0,"2020-02-10","2020-02-16",7,2020,7,51815808,6161,0,"TBC"
"South Korea","South Korea",0,"2020-02-17","2020-02-23",7,2020,8,51815808,5970,6,"TBC"
"South Korea","South Korea",0,"2020-02-24","2020-03-01",7,2020,9,51815808,6012,11,"TBC"
"South Korea","South Korea",0,"2020-03-02","2020-03-08",7,2020,10,51815808,5961,33,"TBC"
"South Korea","South Korea",0,"2020-03-09","2020-03-15",7,2020,11,51815808,5933,25,"TBC"
"South Korea","South Korea",0,"2020-03-16","2020-03-22",7,2020,12,51815808,5838,36,"TBC"
"South Korea","South Korea",0,"2020-03-23","2020-03-29",7,2020,13,51815808,5708,41,"TBC"
"South Korea","South Korea",0,"2020-03-30","2020-04-05",7,2020,14,51815808,5649,31,"TBC"
"South Korea","South Korea",0,"2020-04-06","2020-04-12",7,2020,15,51815808,5874,31,"TBC"
"South Korea","South Korea",0,"2020-04-13","2020-04-19",7,2020,16,51815808,5745,20,"TBC"
"South Korea","South Korea",0,"2020-04-20","2020-04-26",7,2020,17,51815808,5578,9,"TBC"
