"country","region","region_code","start_date","end_date","days","year","week","population","total_deaths","covid_deaths","expected_deaths"
"Denmark","Denmark",0,"2015-12-28","2016-01-03",7,2015,53,5882259,986,0,"TBC"
"Denmark","Denmark",0,"2016-01-04","2016-01-10",7,2016,1,5882259,1103,0,"TBC"
"Denmark","Denmark",0,"2016-01-11","2016-01-17",7,2016,2,5882259,1065,0,"TBC"
"Denmark","Denmark",0,"2016-01-18","2016-01-24",7,2016,3,5882259,1046,0,"TBC"
"Denmark","Denmark",0,"2016-01-25","2016-01-31",7,2016,4,5882259,1124,0,"TBC"
"Denmark","Denmark",0,"2016-02-01","2016-02-07",7,2016,5,5882259,1083,0,"TBC"
"Denmark","Denmark",0,"2016-02-08","2016-02-14",7,2016,6,5882259,1040,0,"TBC"
"Denmark","Denmark",0,"2016-02-15","2016-02-21",7,2016,7,5882259,1062,0,"TBC"
"Denmark","Denmark",0,"2016-02-22","2016-02-28",7,2016,8,5882259,1124,0,"TBC"
"Denmark","Denmark",0,"2016-02-29","2016-03-06",7,2016,9,5882259,1143,0,"TBC"
"Denmark","Denmark",0,"2016-03-07","2016-03-13",7,2016,10,5882259,1149,0,"TBC"
"Denmark","Denmark",0,"2016-03-14","2016-03-20",7,2016,11,5882259,1159,0,"TBC"
"Denmark","Denmark",0,"2016-03-21","2016-03-27",7,2016,12,5882259,1074,0,"TBC"
"Denmark","Denmark",0,"2016-03-28","2016-04-03",7,2016,13,5882259,1084,0,"TBC"
"Denmark","Denmark",0,"2016-04-04","2016-04-10",7,2016,14,5882259,1023,0,"TBC"
"Denmark","Denmark",0,"2016-04-11","2016-04-17",7,2016,15,5882259,1071,0,"TBC"
"Denmark","Denmark",0,"2016-04-18","2016-04-24",7,2016,16,5882259,1010,0,"TBC"
"Denmark","Denmark",0,"2016-04-25","2016-05-01",7,2016,17,5882259,985,0,"TBC"
"Denmark","Denmark",0,"2016-05-02","2016-05-08",7,2016,18,5882259,1042,0,"TBC"
"Denmark","Denmark",0,"2016-05-09","2016-05-15",7,2016,19,5882259,1023,0,"TBC"
"Denmark","Denmark",0,"2016-05-16","2016-05-22",7,2016,20,5882259,935,0,"TBC"
"Denmark","Denmark",0,"2016-05-23","2016-05-29",7,2016,21,5882259,975,0,"TBC"
"Denmark","Denmark",0,"2016-05-30","2016-06-05",7,2016,22,5882259,953,0,"TBC"
"Denmark","Denmark",0,"2016-06-06","2016-06-12",7,2016,23,5882259,913,0,"TBC"
"Denmark","Denmark",0,"2016-06-13","2016-06-19",7,2016,24,5882259,920,0,"TBC"
"Denmark","Denmark",0,"2016-06-20","2016-06-26",7,2016,25,5882259,983,0,"TBC"
"Denmark","Denmark",0,"2016-06-27","2016-07-03",7,2016,26,5882259,897,0,"TBC"
"Denmark","Denmark",0,"2016-07-04","2016-07-10",7,2016,27,5882259,924,0,"TBC"
"Denmark","Denmark",0,"2016-07-11","2016-07-17",7,2016,28,5882259,898,0,"TBC"
"Denmark","Denmark",0,"2016-07-18","2016-07-24",7,2016,29,5882259,971,0,"TBC"
"Denmark","Denmark",0,"2016-07-25","2016-07-31",7,2016,30,5882259,962,0,"TBC"
"Denmark","Denmark",0,"2016-08-01","2016-08-07",7,2016,31,5882259,902,0,"TBC"
"Denmark","Denmark",0,"2016-08-08","2016-08-14",7,2016,32,5882259,956,0,"TBC"
"Denmark","Denmark",0,"2016-08-15","2016-08-21",7,2016,33,5882259,914,0,"TBC"
"Denmark","Denmark",0,"2016-08-22","2016-08-28",7,2016,34,5882259,971,0,"TBC"
"Denmark","Denmark",0,"2016-08-29","2016-09-04",7,2016,35,5882259,922,0,"TBC"
"Denmark","Denmark",0,"2016-09-05","2016-09-11",7,2016,36,5882259,955,0,"TBC"
"Denmark","Denmark",0,"2016-09-12","2016-09-18",7,2016,37,5882259,932,0,"TBC"
"Denmark","Denmark",0,"2016-09-19","2016-09-25",7,2016,38,5882259,904,0,"TBC"
"Denmark","Denmark",0,"2016-09-26","2016-10-02",7,2016,39,5882259,983,0,"TBC"
"Denmark","Denmark",0,"2016-10-03","2016-10-09",7,2016,40,5882259,910,0,"TBC"
"Denmark","Denmark",0,"2016-10-10","2016-10-16",7,2016,41,5882259,1022,0,"TBC"
"Denmark","Denmark",0,"2016-10-17","2016-10-23",7,2016,42,5882259,1040,0,"TBC"
"Denmark","Denmark",0,"2016-10-24","2016-10-30",7,2016,43,5882259,989,0,"TBC"
"Denmark","Denmark",0,"2016-10-31","2016-11-06",7,2016,44,5882259,1003,0,"TBC"
"Denmark","Denmark",0,"2016-11-07","2016-11-13",7,2016,45,5882259,1017,0,"TBC"
"Denmark","Denmark",0,"2016-11-14","2016-11-20",7,2016,46,5882259,1045,0,"TBC"
"Denmark","Denmark",0,"2016-11-21","2016-11-27",7,2016,47,5882259,1046,0,"TBC"
"Denmark","Denmark",0,"2016-11-28","2016-12-04",7,2016,48,5882259,1010,0,"TBC"
"Denmark","Denmark",0,"2016-12-05","2016-12-11",7,2016,49,5882259,1043,0,"TBC"
"Denmark","Denmark",0,"2016-12-12","2016-12-18",7,2016,50,5882259,1067,0,"TBC"
"Denmark","Denmark",0,"2016-12-19","2016-12-25",7,2016,51,5882259,1060,0,"TBC"
"Denmark","Denmark",0,"2016-12-26","2017-01-01",7,2016,52,5882259,1149,0,"TBC"
"Denmark","Denmark",0,"2017-01-02","2017-01-08",7,2017,1,5882259,1113,0,"TBC"
"Denmark","Denmark",0,"2017-01-09","2017-01-15",7,2017,2,5882259,1111,0,"TBC"
"Denmark","Denmark",0,"2017-01-16","2017-01-22",7,2017,3,5882259,1099,0,"TBC"
"Denmark","Denmark",0,"2017-01-23","2017-01-29",7,2017,4,5882259,1104,0,"TBC"
"Denmark","Denmark",0,"2017-01-30","2017-02-05",7,2017,5,5882259,1211,0,"TBC"
"Denmark","Denmark",0,"2017-02-06","2017-02-12",7,2017,6,5882259,1100,0,"TBC"
"Denmark","Denmark",0,"2017-02-13","2017-02-19",7,2017,7,5882259,1228,0,"TBC"
"Denmark","Denmark",0,"2017-02-20","2017-02-26",7,2017,8,5882259,1156,0,"TBC"
"Denmark","Denmark",0,"2017-02-27","2017-03-05",7,2017,9,5882259,1179,0,"TBC"
"Denmark","Denmark",0,"2017-03-06","2017-03-12",7,2017,10,5882259,1101,0,"TBC"
"Denmark","Denmark",0,"2017-03-13","2017-03-19",7,2017,11,5882259,1132,0,"TBC"
"Denmark","Denmark",0,"2017-03-20","2017-03-26",7,2017,12,5882259,1126,0,"TBC"
"Denmark","Denmark",0,"2017-03-27","2017-04-02",7,2017,13,5882259,1041,0,"TBC"
"Denmark","Denmark",0,"2017-04-03","2017-04-09",7,2017,14,5882259,988,0,"TBC"
"Denmark","Denmark",0,"2017-04-10","2017-04-16",7,2017,15,5882259,1009,0,"TBC"
"Denmark","Denmark",0,"2017-04-17","2017-04-23",7,2017,16,5882259,967,0,"TBC"
"Denmark","Denmark",0,"2017-04-24","2017-04-30",7,2017,17,5882259,974,0,"TBC"
"Denmark","Denmark",0,"2017-05-01","2017-05-07",7,2017,18,5882259,1059,0,"TBC"
"Denmark","Denmark",0,"2017-05-08","2017-05-14",7,2017,19,5882259,1015,0,"TBC"
"Denmark","Denmark",0,"2017-05-15","2017-05-21",7,2017,20,5882259,1022,0,"TBC"
"Denmark","Denmark",0,"2017-05-22","2017-05-28",7,2017,21,5882259,969,0,"TBC"
"Denmark","Denmark",0,"2017-05-29","2017-06-04",7,2017,22,5882259,956,0,"TBC"
"Denmark","Denmark",0,"2017-06-05","2017-06-11",7,2017,23,5882259,985,0,"TBC"
"Denmark","Denmark",0,"2017-06-12","2017-06-18",7,2017,24,5882259,1023,0,"TBC"
"Denmark","Denmark",0,"2017-06-19","2017-06-25",7,2017,25,5882259,980,0,"TBC"
"Denmark","Denmark",0,"2017-06-26","2017-07-02",7,2017,26,5882259,938,0,"TBC"
"Denmark","Denmark",0,"2017-07-03","2017-07-09",7,2017,27,5882259,905,0,"TBC"
"Denmark","Denmark",0,"2017-07-10","2017-07-16",7,2017,28,5882259,941,0,"TBC"
"Denmark","Denmark",0,"2017-07-17","2017-07-23",7,2017,29,5882259,931,0,"TBC"
"Denmark","Denmark",0,"2017-07-24","2017-07-30",7,2017,30,5882259,925,0,"TBC"
"Denmark","Denmark",0,"2017-07-31","2017-08-06",7,2017,31,5882259,934,0,"TBC"
"Denmark","Denmark",0,"2017-08-07","2017-08-13",7,2017,32,5882259,932,0,"TBC"
"Denmark","Denmark",0,"2017-08-14","2017-08-20",7,2017,33,5882259,906,0,"TBC"
"Denmark","Denmark",0,"2017-08-21","2017-08-27",7,2017,34,5882259,953,0,"TBC"
"Denmark","Denmark",0,"2017-08-28","2017-09-03",7,2017,35,5882259,951,0,"TBC"
"Denmark","Denmark",0,"2017-09-04","2017-09-10",7,2017,36,5882259,918,0,"TBC"
"Denmark","Denmark",0,"2017-09-11","2017-09-17",7,2017,37,5882259,991,0,"TBC"
"Denmark","Denmark",0,"2017-09-18","2017-09-24",7,2017,38,5882259,979,0,"TBC"
"Denmark","Denmark",0,"2017-09-25","2017-10-01",7,2017,39,5882259,983,0,"TBC"
"Denmark","Denmark",0,"2017-10-02","2017-10-08",7,2017,40,5882259,978,0,"TBC"
"Denmark","Denmark",0,"2017-10-09","2017-10-15",7,2017,41,5882259,985,0,"TBC"
"Denmark","Denmark",0,"2017-10-16","2017-10-22",7,2017,42,5882259,970,0,"TBC"
"Denmark","Denmark",0,"2017-10-23","2017-10-29",7,2017,43,5882259,934,0,"TBC"
"Denmark","Denmark",0,"2017-10-30","2017-11-05",7,2017,44,5882259,976,0,"TBC"
"Denmark","Denmark",0,"2017-11-06","2017-11-12",7,2017,45,5882259,956,0,"TBC"
"Denmark","Denmark",0,"2017-11-13","2017-11-19",7,2017,46,5882259,1070,0,"TBC"
"Denmark","Denmark",0,"2017-11-20","2017-11-26",7,2017,47,5882259,1011,0,"TBC"
"Denmark","Denmark",0,"2017-11-27","2017-12-03",7,2017,48,5882259,1027,0,"TBC"
"Denmark","Denmark",0,"2017-12-04","2017-12-10",7,2017,49,5882259,1067,0,"TBC"
"Denmark","Denmark",0,"2017-12-11","2017-12-17",7,2017,50,5882259,1102,0,"TBC"
"Denmark","Denmark",0,"2017-12-18","2017-12-24",7,2017,51,5882259,1058,0,"TBC"
"Denmark","Denmark",0,"2017-12-25","2017-12-31",7,2017,52,5882259,1134,0,"TBC"
"Denmark","Denmark",0,"2018-01-01","2018-01-07",7,2018,1,5882259,1134,0,"TBC"
"Denmark","Denmark",0,"2018-01-08","2018-01-14",7,2018,2,5882259,1136,0,"TBC"
"Denmark","Denmark",0,"2018-01-15","2018-01-21",7,2018,3,5882259,1156,0,"TBC"
"Denmark","Denmark",0,"2018-01-22","2018-01-28",7,2018,4,5882259,1119,0,"TBC"
"Denmark","Denmark",0,"2018-01-29","2018-02-04",7,2018,5,5882259,1157,0,"TBC"
"Denmark","Denmark",0,"2018-02-05","2018-02-11",7,2018,6,5882259,1186,0,"TBC"
"Denmark","Denmark",0,"2018-02-12","2018-02-18",7,2018,7,5882259,1265,0,"TBC"
"Denmark","Denmark",0,"2018-02-19","2018-02-25",7,2018,8,5882259,1260,0,"TBC"
"Denmark","Denmark",0,"2018-02-26","2018-03-04",7,2018,9,5882259,1323,0,"TBC"
"Denmark","Denmark",0,"2018-03-05","2018-03-11",7,2018,10,5882259,1337,0,"TBC"
"Denmark","Denmark",0,"2018-03-12","2018-03-18",7,2018,11,5882259,1253,0,"TBC"
"Denmark","Denmark",0,"2018-03-19","2018-03-25",7,2018,12,5882259,1286,0,"TBC"
"Denmark","Denmark",0,"2018-03-26","2018-04-01",7,2018,13,5882259,1186,0,"TBC"
"Denmark","Denmark",0,"2018-04-02","2018-04-08",7,2018,14,5882259,1138,0,"TBC"
"Denmark","Denmark",0,"2018-04-09","2018-04-15",7,2018,15,5882259,1164,0,"TBC"
"Denmark","Denmark",0,"2018-04-16","2018-04-22",7,2018,16,5882259,1052,0,"TBC"
"Denmark","Denmark",0,"2018-04-23","2018-04-29",7,2018,17,5882259,1008,0,"TBC"
"Denmark","Denmark",0,"2018-04-30","2018-05-06",7,2018,18,5882259,1010,0,"TBC"
"Denmark","Denmark",0,"2018-05-07","2018-05-13",7,2018,19,5882259,1025,0,"TBC"
"Denmark","Denmark",0,"2018-05-14","2018-05-20",7,2018,20,5882259,1012,0,"TBC"
"Denmark","Denmark",0,"2018-05-21","2018-05-27",7,2018,21,5882259,953,0,"TBC"
"Denmark","Denmark",0,"2018-05-28","2018-06-03",7,2018,22,5882259,977,0,"TBC"
"Denmark","Denmark",0,"2018-06-04","2018-06-10",7,2018,23,5882259,1009,0,"TBC"
"Denmark","Denmark",0,"2018-06-11","2018-06-17",7,2018,24,5882259,941,0,"TBC"
"Denmark","Denmark",0,"2018-06-18","2018-06-24",7,2018,25,5882259,958,0,"TBC"
"Denmark","Denmark",0,"2018-06-25","2018-07-01",7,2018,26,5882259,915,0,"TBC"
"Denmark","Denmark",0,"2018-07-02","2018-07-08",7,2018,27,5882259,1007,0,"TBC"
"Denmark","Denmark",0,"2018-07-09","2018-07-15",7,2018,28,5882259,971,0,"TBC"
"Denmark","Denmark",0,"2018-07-16","2018-07-22",7,2018,29,5882259,994,0,"TBC"
"Denmark","Denmark",0,"2018-07-23","2018-07-29",7,2018,30,5882259,1091,0,"TBC"
"Denmark","Denmark",0,"2018-07-30","2018-08-05",7,2018,31,5882259,1084,0,"TBC"
"Denmark","Denmark",0,"2018-08-06","2018-08-12",7,2018,32,5882259,1029,0,"TBC"
"Denmark","Denmark",0,"2018-08-13","2018-08-19",7,2018,33,5882259,1017,0,"TBC"
"Denmark","Denmark",0,"2018-08-20","2018-08-26",7,2018,34,5882259,990,0,"TBC"
"Denmark","Denmark",0,"2018-08-27","2018-09-02",7,2018,35,5882259,935,0,"TBC"
"Denmark","Denmark",0,"2018-09-03","2018-09-09",7,2018,36,5882259,975,0,"TBC"
"Denmark","Denmark",0,"2018-09-10","2018-09-16",7,2018,37,5882259,949,0,"TBC"
"Denmark","Denmark",0,"2018-09-17","2018-09-23",7,2018,38,5882259,994,0,"TBC"
"Denmark","Denmark",0,"2018-09-24","2018-09-30",7,2018,39,5882259,950,0,"TBC"
"Denmark","Denmark",0,"2018-10-01","2018-10-07",7,2018,40,5882259,1033,0,"TBC"
"Denmark","Denmark",0,"2018-10-08","2018-10-14",7,2018,41,5882259,992,0,"TBC"
"Denmark","Denmark",0,"2018-10-15","2018-10-21",7,2018,42,5882259,958,0,"TBC"
"Denmark","Denmark",0,"2018-10-22","2018-10-28",7,2018,43,5882259,973,0,"TBC"
"Denmark","Denmark",0,"2018-10-29","2018-11-04",7,2018,44,5882259,1007,0,"TBC"
"Denmark","Denmark",0,"2018-11-05","2018-11-11",7,2018,45,5882259,992,0,"TBC"
"Denmark","Denmark",0,"2018-11-12","2018-11-18",7,2018,46,5882259,954,0,"TBC"
"Denmark","Denmark",0,"2018-11-19","2018-11-25",7,2018,47,5882259,996,0,"TBC"
"Denmark","Denmark",0,"2018-11-26","2018-12-02",7,2018,48,5882259,994,0,"TBC"
"Denmark","Denmark",0,"2018-12-03","2018-12-09",7,2018,49,5882259,1085,0,"TBC"
"Denmark","Denmark",0,"2018-12-10","2018-12-16",7,2018,50,5882259,1044,0,"TBC"
"Denmark","Denmark",0,"2018-12-17","2018-12-23",7,2018,51,5882259,1096,0,"TBC"
"Denmark","Denmark",0,"2018-12-24","2018-12-30",7,2018,52,5882259,1006,0,"TBC"
"Denmark","Denmark",0,"2018-12-31","2019-01-06",7,2019,1,5882259,1130,0,"TBC"
"Denmark","Denmark",0,"2019-01-07","2019-01-13",7,2019,2,5882259,1155,0,"TBC"
"Denmark","Denmark",0,"2019-01-14","2019-01-20",7,2019,3,5882259,1118,0,"TBC"
"Denmark","Denmark",0,"2019-01-21","2019-01-27",7,2019,4,5882259,1085,0,"TBC"
"Denmark","Denmark",0,"2019-01-28","2019-02-03",7,2019,5,5882259,1209,0,"TBC"
"Denmark","Denmark",0,"2019-02-04","2019-02-10",7,2019,6,5882259,1250,0,"TBC"
"Denmark","Denmark",0,"2019-02-11","2019-02-17",7,2019,7,5882259,1176,0,"TBC"
"Denmark","Denmark",0,"2019-02-18","2019-02-24",7,2019,8,5882259,1110,0,"TBC"
"Denmark","Denmark",0,"2019-02-25","2019-03-03",7,2019,9,5882259,1090,0,"TBC"
"Denmark","Denmark",0,"2019-03-04","2019-03-10",7,2019,10,5882259,1051,0,"TBC"
"Denmark","Denmark",0,"2019-03-11","2019-03-17",7,2019,11,5882259,1063,0,"TBC"
"Denmark","Denmark",0,"2019-03-18","2019-03-24",7,2019,12,5882259,1039,0,"TBC"
"Denmark","Denmark",0,"2019-03-25","2019-03-31",7,2019,13,5882259,1022,0,"TBC"
"Denmark","Denmark",0,"2019-04-01","2019-04-07",7,2019,14,5882259,1085,0,"TBC"
"Denmark","Denmark",0,"2019-04-08","2019-04-14",7,2019,15,5882259,1018,0,"TBC"
"Denmark","Denmark",0,"2019-04-15","2019-04-21",7,2019,16,5882259,1046,0,"TBC"
"Denmark","Denmark",0,"2019-04-22","2019-04-28",7,2019,17,5882259,1015,0,"TBC"
"Denmark","Denmark",0,"2019-04-29","2019-05-05",7,2019,18,5882259,1067,0,"TBC"
"Denmark","Denmark",0,"2019-05-06","2019-05-12",7,2019,19,5882259,1028,0,"TBC"
"Denmark","Denmark",0,"2019-05-13","2019-05-19",7,2019,20,5882259,974,0,"TBC"
"Denmark","Denmark",0,"2019-05-20","2019-05-26",7,2019,21,5882259,970,0,"TBC"
"Denmark","Denmark",0,"2019-05-27","2019-06-02",7,2019,22,5882259,983,0,"TBC"
"Denmark","Denmark",0,"2019-06-03","2019-06-09",7,2019,23,5882259,991,0,"TBC"
"Denmark","Denmark",0,"2019-06-10","2019-06-16",7,2019,24,5882259,969,0,"TBC"
"Denmark","Denmark",0,"2019-06-17","2019-06-23",7,2019,25,5882259,1015,0,"TBC"
"Denmark","Denmark",0,"2019-06-24","2019-06-30",7,2019,26,5882259,1002,0,"TBC"
"Denmark","Denmark",0,"2019-07-01","2019-07-07",7,2019,27,5882259,935,0,"TBC"
"Denmark","Denmark",0,"2019-07-08","2019-07-14",7,2019,28,5882259,953,0,"TBC"
"Denmark","Denmark",0,"2019-07-15","2019-07-21",7,2019,29,5882259,977,0,"TBC"
"Denmark","Denmark",0,"2019-07-22","2019-07-28",7,2019,30,5882259,967,0,"TBC"
"Denmark","Denmark",0,"2019-07-29","2019-08-04",7,2019,31,5882259,962,0,"TBC"
"Denmark","Denmark",0,"2019-08-05","2019-08-11",7,2019,32,5882259,936,0,"TBC"
"Denmark","Denmark",0,"2019-08-12","2019-08-18",7,2019,33,5882259,931,0,"TBC"
"Denmark","Denmark",0,"2019-08-19","2019-08-25",7,2019,34,5882259,1006,0,"TBC"
"Denmark","Denmark",0,"2019-08-26","2019-09-01",7,2019,35,5882259,996,0,"TBC"
"Denmark","Denmark",0,"2019-09-02","2019-09-08",7,2019,36,5882259,983,0,"TBC"
"Denmark","Denmark",0,"2019-09-09","2019-09-15",7,2019,37,5882259,966,0,"TBC"
"Denmark","Denmark",0,"2019-09-16","2019-09-22",7,2019,38,5882259,1007,0,"TBC"
"Denmark","Denmark",0,"2019-09-23","2019-09-29",7,2019,39,5882259,1016,0,"TBC"
"Denmark","Denmark",0,"2019-09-30","2019-10-06",7,2019,40,5882259,972,0,"TBC"
"Denmark","Denmark",0,"2019-10-07","2019-10-13",7,2019,41,5882259,1033,0,"TBC"
"Denmark","Denmark",0,"2019-10-14","2019-10-20",7,2019,42,5882259,998,0,"TBC"
"Denmark","Denmark",0,"2019-10-21","2019-10-27",7,2019,43,5882259,1026,0,"TBC"
"Denmark","Denmark",0,"2019-10-28","2019-11-03",7,2019,44,5882259,954,0,"TBC"
"Denmark","Denmark",0,"2019-11-04","2019-11-10",7,2019,45,5882259,1046,0,"TBC"
"Denmark","Denmark",0,"2019-11-11","2019-11-17",7,2019,46,5882259,1037,0,"TBC"
"Denmark","Denmark",0,"2019-11-18","2019-11-24",7,2019,47,5882259,1057,0,"TBC"
"Denmark","Denmark",0,"2019-11-25","2019-12-01",7,2019,48,5882259,1095,0,"TBC"
"Denmark","Denmark",0,"2019-12-02","2019-12-08",7,2019,49,5882259,1104,0,"TBC"
"Denmark","Denmark",0,"2019-12-09","2019-12-15",7,2019,50,5882259,1107,0,"TBC"
"Denmark","Denmark",0,"2019-12-16","2019-12-22",7,2019,51,5882259,1042,0,"TBC"
"Denmark","Denmark",0,"2019-12-23","2019-12-29",7,2019,52,5882259,1038,0,"TBC"
"Denmark","Denmark",0,"2019-12-30","2020-01-05",7,2020,1,5882259,1117,0,"TBC"
"Denmark","Denmark",0,"2020-01-06","2020-01-12",7,2020,2,5882259,1150,0,"TBC"
"Denmark","Denmark",0,"2020-01-13","2020-01-19",7,2020,3,5882259,1071,0,"TBC"
"Denmark","Denmark",0,"2020-01-20","2020-01-26",7,2020,4,5882259,1033,0,"TBC"
"Denmark","Denmark",0,"2020-01-27","2020-02-02",7,2020,5,5882259,1094,0,"TBC"
"Denmark","Denmark",0,"2020-02-03","2020-02-09",7,2020,6,5882259,1079,0,"TBC"
"Denmark","Denmark",0,"2020-02-10","2020-02-16",7,2020,7,5882259,1059,0,"TBC"
"Denmark","Denmark",0,"2020-02-17","2020-02-23",7,2020,8,5882259,1034,0,"TBC"
"Denmark","Denmark",0,"2020-02-24","2020-03-01",7,2020,9,5882259,1025,0,"TBC"
"Denmark","Denmark",0,"2020-03-02","2020-03-08",7,2020,10,5882259,1061,0,"TBC"
"Denmark","Denmark",0,"2020-03-09","2020-03-15",7,2020,11,5882259,1066,2,"TBC"
"Denmark","Denmark",0,"2020-03-16","2020-03-22",7,2020,12,5882259,1140,11,"TBC"
"Denmark","Denmark",0,"2020-03-23","2020-03-29",7,2020,13,5882259,1112,59,"TBC"
"Denmark","Denmark",0,"2020-03-30","2020-04-05",7,2020,14,5882259,1156,107,"TBC"
"Denmark","Denmark",0,"2020-04-06","2020-04-12",7,2020,15,5882259,1143,94,"TBC"
"Denmark","Denmark",0,"2020-04-13","2020-04-19",7,2020,16,5882259,1078,82,"TBC"
"Denmark","Denmark",0,"2020-04-20","2020-04-26",7,2020,17,5882259,1086,67,"TBC"
"Denmark","Denmark",0,"2020-04-27","2020-05-03",7,2020,18,5882259,1048,62,"TBC"
"Denmark","Denmark",0,"2020-05-04","2020-05-10",7,2020,19,5882259,1027,45,"TBC"
