"country","region","region_code","start_date","end_date","year","month","population","total_deaths","covid_deaths","expected_deaths"
"Ecuador","Ecuador","EC","2018-01-01","2018-01-31",2018,1,17226800,6675,0,"TBC"
"Ecuador","Ecuador","EC","2018-02-01","2018-02-28",2018,2,17226800,5733,0,"TBC"
"Ecuador","Ecuador","EC","2018-03-01","2018-03-31",2018,3,17226800,6047,0,"TBC"
"Ecuador","Ecuador","EC","2018-04-01","2018-04-30",2018,4,17226800,5754,0,"TBC"
"Ecuador","Ecuador","EC","2018-05-01","2018-05-31",2018,5,17226800,5867,0,"TBC"
"Ecuador","Ecuador","EC","2018-06-01","2018-06-30",2018,6,17226800,5728,0,"TBC"
"Ecuador","Ecuador","EC","2019-01-01","2019-01-31",2019,1,17226800,6653,0,"TBC"
"Ecuador","Ecuador","EC","2019-02-01","2019-02-28",2019,2,17226800,5876,0,"TBC"
"Ecuador","Ecuador","EC","2019-03-01","2019-03-31",2019,3,17226800,6500,0,"TBC"
"Ecuador","Ecuador","EC","2019-04-01","2019-04-30",2019,4,17226800,6076,0,"TBC"
"Ecuador","Ecuador","EC","2019-05-01","2019-05-31",2019,5,17226800,5896,0,"TBC"
"Ecuador","Ecuador","EC","2019-06-01","2019-06-30",2019,6,17226800,5842,0,"TBC"
"Ecuador","Ecuador","EC","2020-01-01","2020-01-31",2020,1,17226800,6682,0,"TBC"
"Ecuador","Ecuador","EC","2020-02-01","2020-02-29",2020,2,17226800,5998,0,"TBC"
"Ecuador","Ecuador","EC","2020-03-01","2020-03-31",2020,3,17226800,9470,79,"TBC"
"Ecuador","Ecuador","EC","2020-04-01","2020-04-30",2020,4,17226800,19709,821,"TBC"
"Ecuador","Ecuador","EC","2020-05-01","2020-05-31",2020,5,17226800,9475,2458,"TBC"
"Ecuador","Ecuador","EC","2020-06-01","2020-06-30",2020,6,17226800,8034,1169,"TBC"
"Ecuador","Azuay","EC-A","2018-01-01","2018-01-31",2018,1,867200,362,0,"TBC"
"Ecuador","Azuay","EC-A","2018-02-01","2018-02-28",2018,2,867200,318,0,"TBC"
"Ecuador","Azuay","EC-A","2018-03-01","2018-03-31",2018,3,867200,346,0,"TBC"
"Ecuador","Azuay","EC-A","2018-04-01","2018-04-30",2018,4,867200,342,0,"TBC"
"Ecuador","Azuay","EC-A","2018-05-01","2018-05-31",2018,5,867200,325,0,"TBC"
"Ecuador","Azuay","EC-A","2018-06-01","2018-06-30",2018,6,867200,319,0,"TBC"
"Ecuador","Azuay","EC-A","2019-01-01","2019-01-31",2019,1,867200,354,0,"TBC"
"Ecuador","Azuay","EC-A","2019-02-01","2019-02-28",2019,2,867200,298,0,"TBC"
"Ecuador","Azuay","EC-A","2019-03-01","2019-03-31",2019,3,867200,311,0,"TBC"
