"country","region","region_code","start_date","end_date","days","year","week","population","total_deaths","covid_deaths","expected_deaths"
"Poland","Poland",0,"2015-06-22","2015-06-28",7,2015,26,39857144,6781,0,"TBC"
"Poland","Poland",0,"2015-06-29","2015-07-05",7,2015,27,39857144,7360,0,"TBC"
"Poland","Poland",0,"2015-07-06","2015-07-12",7,2015,28,39857144,7029,0,"TBC"
"Poland","Poland",0,"2015-07-13","2015-07-19",7,2015,29,39857144,6858,0,"TBC"
"Poland","Poland",0,"2015-07-20","2015-07-26",7,2015,30,39857144,7016,0,"TBC"
"Poland","Poland",0,"2015-07-27","2015-08-02",7,2015,31,39857144,6554,0,"TBC"
"Poland","Poland",0,"2015-08-03","2015-08-09",7,2015,32,39857144,7753,0,"TBC"
"Poland","Poland",0,"2015-08-10","2015-08-16",7,2015,33,39857144,7574,0,"TBC"
"Poland","Poland",0,"2015-08-17","2015-08-23",7,2015,34,39857144,6698,0,"TBC"
"Poland","Poland",0,"2015-08-24","2015-08-30",7,2015,35,39857144,6924,0,"TBC"
"Poland","Poland",0,"2015-08-31","2015-09-06",7,2015,36,39857144,6922,0,"TBC"
"Poland","Poland",0,"2015-09-07","2015-09-13",7,2015,37,39857144,6664,0,"TBC"
"Poland","Poland",0,"2015-09-14","2015-09-20",7,2015,38,39857144,7130,0,"TBC"
"Poland","Poland",0,"2015-09-21","2015-09-27",7,2015,39,39857144,6831,0,"TBC"
"Poland","Poland",0,"2015-09-28","2015-10-04",7,2015,40,39857144,7163,0,"TBC"
"Poland","Poland",0,"2015-10-05","2015-10-11",7,2015,41,39857144,7206,0,"TBC"
"Poland","Poland",0,"2015-10-12","2015-10-18",7,2015,42,39857144,7868,0,"TBC"
"Poland","Poland",0,"2015-10-19","2015-10-25",7,2015,43,39857144,7571,0,"TBC"
"Poland","Poland",0,"2015-10-26","2015-11-01",7,2015,44,39857144,7348,0,"TBC"
"Poland","Poland",0,"2015-11-02","2015-11-08",7,2015,45,39857144,7423,0,"TBC"
"Poland","Poland",0,"2015-11-09","2015-11-15",7,2015,46,39857144,7505,0,"TBC"
"Poland","Poland",0,"2015-11-16","2015-11-22",7,2015,47,39857144,7442,0,"TBC"
"Poland","Poland",0,"2015-11-23","2015-11-29",7,2015,48,39857144,7409,0,"TBC"
"Poland","Poland",0,"2015-11-30","2015-12-06",7,2015,49,39857144,7588,0,"TBC"
"Poland","Poland",0,"2015-12-07","2015-12-13",7,2015,50,39857144,7563,0,"TBC"
"Poland","Poland",0,"2015-12-14","2015-12-20",7,2015,51,39857144,7472,0,"TBC"
"Poland","Poland",0,"2015-12-21","2015-12-27",7,2015,52,39857144,7604,0,"TBC"
"Poland","Poland",0,"2015-12-28","2016-01-03",7,2015,53,39857144,7816,0,"TBC"
"Poland","Poland",0,"2016-01-04","2016-01-10",7,2016,1,39857144,8215,0,"TBC"
"Poland","Poland",0,"2016-01-11","2016-01-17",7,2016,2,39857144,7920,0,"TBC"
"Poland","Poland",0,"2016-01-18","2016-01-24",7,2016,3,39857144,7683,0,"TBC"
"Poland","Poland",0,"2016-01-25","2016-01-31",7,2016,4,39857144,7977,0,"TBC"
"Poland","Poland",0,"2016-02-01","2016-02-07",7,2016,5,39857144,7970,0,"TBC"
"Poland","Poland",0,"2016-02-08","2016-02-14",7,2016,6,39857144,8145,0,"TBC"
"Poland","Poland",0,"2016-02-15","2016-02-21",7,2016,7,39857144,7928,0,"TBC"
"Poland","Poland",0,"2016-02-22","2016-02-28",7,2016,8,39857144,7861,0,"TBC"
"Poland","Poland",0,"2016-02-29","2016-03-06",7,2016,9,39857144,8002,0,"TBC"
"Poland","Poland",0,"2016-03-07","2016-03-13",7,2016,10,39857144,7859,0,"TBC"
"Poland","Poland",0,"2016-03-14","2016-03-20",7,2016,11,39857144,7824,0,"TBC"
"Poland","Poland",0,"2016-03-21","2016-03-27",7,2016,12,39857144,8014,0,"TBC"
"Poland","Poland",0,"2016-03-28","2016-04-03",7,2016,13,39857144,8025,0,"TBC"
"Poland","Poland",0,"2016-04-04","2016-04-10",7,2016,14,39857144,7614,0,"TBC"
"Poland","Poland",0,"2016-04-11","2016-04-17",7,2016,15,39857144,7510,0,"TBC"
"Poland","Poland",0,"2016-04-18","2016-04-24",7,2016,16,39857144,7107,0,"TBC"
"Poland","Poland",0,"2016-04-25","2016-05-01",7,2016,17,39857144,7157,0,"TBC"
"Poland","Poland",0,"2016-05-02","2016-05-08",7,2016,18,39857144,7399,0,"TBC"
"Poland","Poland",0,"2016-05-09","2016-05-15",7,2016,19,39857144,7229,0,"TBC"
"Poland","Poland",0,"2016-05-16","2016-05-22",7,2016,20,39857144,6925,0,"TBC"
"Poland","Poland",0,"2016-05-23","2016-05-29",7,2016,21,39857144,7254,0,"TBC"
"Poland","Poland",0,"2016-05-30","2016-06-05",7,2016,22,39857144,6937,0,"TBC"
"Poland","Poland",0,"2016-06-06","2016-06-12",7,2016,23,39857144,6611,0,"TBC"
"Poland","Poland",0,"2016-06-13","2016-06-19",7,2016,24,39857144,6790,0,"TBC"
"Poland","Poland",0,"2016-06-20","2016-06-26",7,2016,25,39857144,7563,0,"TBC"
"Poland","Poland",0,"2016-06-27","2016-07-03",7,2016,26,39857144,6864,0,"TBC"
"Poland","Poland",0,"2016-07-04","2016-07-10",7,2016,27,39857144,6599,0,"TBC"
"Poland","Poland",0,"2016-07-11","2016-07-17",7,2016,28,39857144,6873,0,"TBC"
"Poland","Poland",0,"2016-07-18","2016-07-24",7,2016,29,39857144,6661,0,"TBC"
"Poland","Poland",0,"2016-07-25","2016-07-31",7,2016,30,39857144,7267,0,"TBC"
"Poland","Poland",0,"2016-08-01","2016-08-07",7,2016,31,39857144,6658,0,"TBC"
"Poland","Poland",0,"2016-08-08","2016-08-14",7,2016,32,39857144,6715,0,"TBC"
"Poland","Poland",0,"2016-08-15","2016-08-21",7,2016,33,39857144,6804,0,"TBC"
"Poland","Poland",0,"2016-08-22","2016-08-28",7,2016,34,39857144,7039,0,"TBC"
"Poland","Poland",0,"2016-08-29","2016-09-04",7,2016,35,39857144,6996,0,"TBC"
"Poland","Poland",0,"2016-09-05","2016-09-11",7,2016,36,39857144,6981,0,"TBC"
"Poland","Poland",0,"2016-09-12","2016-09-18",7,2016,37,39857144,6744,0,"TBC"
"Poland","Poland",0,"2016-09-19","2016-09-25",7,2016,38,39857144,6765,0,"TBC"
"Poland","Poland",0,"2016-09-26","2016-10-02",7,2016,39,39857144,7351,0,"TBC"
"Poland","Poland",0,"2016-10-03","2016-10-09",7,2016,40,39857144,7368,0,"TBC"
"Poland","Poland",0,"2016-10-10","2016-10-16",7,2016,41,39857144,7456,0,"TBC"
"Poland","Poland",0,"2016-10-17","2016-10-23",7,2016,42,39857144,7658,0,"TBC"
"Poland","Poland",0,"2016-10-24","2016-10-30",7,2016,43,39857144,7499,0,"TBC"
"Poland","Poland",0,"2016-10-31","2016-11-06",7,2016,44,39857144,7646,0,"TBC"
"Poland","Poland",0,"2016-11-07","2016-11-13",7,2016,45,39857144,7492,0,"TBC"
"Poland","Poland",0,"2016-11-14","2016-11-20",7,2016,46,39857144,7554,0,"TBC"
"Poland","Poland",0,"2016-11-21","2016-11-27",7,2016,47,39857144,7706,0,"TBC"
"Poland","Poland",0,"2016-11-28","2016-12-04",7,2016,48,39857144,7753,0,"TBC"
"Poland","Poland",0,"2016-12-05","2016-12-11",7,2016,49,39857144,7977,0,"TBC"
"Poland","Poland",0,"2016-12-12","2016-12-18",7,2016,50,39857144,7837,0,"TBC"
"Poland","Poland",0,"2016-12-19","2016-12-25",7,2016,51,39857144,8297,0,"TBC"
"Poland","Poland",0,"2016-12-26","2017-01-01",7,2016,52,39857144,8874,0,"TBC"
"Poland","Poland",0,"2017-01-02","2017-01-08",7,2017,1,39857144,9279,0,"TBC"
"Poland","Poland",0,"2017-01-09","2017-01-15",7,2017,2,39857144,10225,0,"TBC"
"Poland","Poland",0,"2017-01-16","2017-01-22",7,2017,3,39857144,9875,0,"TBC"
"Poland","Poland",0,"2017-01-23","2017-01-29",7,2017,4,39857144,9946,0,"TBC"
"Poland","Poland",0,"2017-01-30","2017-02-05",7,2017,5,39857144,10076,0,"TBC"
"Poland","Poland",0,"2017-02-06","2017-02-12",7,2017,6,39857144,9432,0,"TBC"
"Poland","Poland",0,"2017-02-13","2017-02-19",7,2017,7,39857144,9221,0,"TBC"
"Poland","Poland",0,"2017-02-20","2017-02-26",7,2017,8,39857144,9053,0,"TBC"
"Poland","Poland",0,"2017-02-27","2017-03-05",7,2017,9,39857144,8388,0,"TBC"
"Poland","Poland",0,"2017-03-06","2017-03-12",7,2017,10,39857144,7967,0,"TBC"
"Poland","Poland",0,"2017-03-13","2017-03-19",7,2017,11,39857144,7709,0,"TBC"
"Poland","Poland",0,"2017-03-20","2017-03-26",7,2017,12,39857144,7637,0,"TBC"
"Poland","Poland",0,"2017-03-27","2017-04-02",7,2017,13,39857144,7684,0,"TBC"
"Poland","Poland",0,"2017-04-03","2017-04-09",7,2017,14,39857144,7366,0,"TBC"
"Poland","Poland",0,"2017-04-10","2017-04-16",7,2017,15,39857144,7441,0,"TBC"
"Poland","Poland",0,"2017-04-17","2017-04-23",7,2017,16,39857144,7475,0,"TBC"
"Poland","Poland",0,"2017-04-24","2017-04-30",7,2017,17,39857144,7466,0,"TBC"
"Poland","Poland",0,"2017-05-01","2017-05-07",7,2017,18,39857144,7385,0,"TBC"
"Poland","Poland",0,"2017-05-08","2017-05-14",7,2017,19,39857144,7060,0,"TBC"
"Poland","Poland",0,"2017-05-15","2017-05-21",7,2017,20,39857144,7148,0,"TBC"
"Poland","Poland",0,"2017-05-22","2017-05-28",7,2017,21,39857144,7074,0,"TBC"
"Poland","Poland",0,"2017-05-29","2017-06-04",7,2017,22,39857144,7100,0,"TBC"
"Poland","Poland",0,"2017-06-05","2017-06-11",7,2017,23,39857144,6892,0,"TBC"
"Poland","Poland",0,"2017-06-12","2017-06-18",7,2017,24,39857144,6830,0,"TBC"
"Poland","Poland",0,"2017-06-19","2017-06-25",7,2017,25,39857144,7255,0,"TBC"
"Poland","Poland",0,"2017-06-26","2017-07-02",7,2017,26,39857144,7023,0,"TBC"
"Poland","Poland",0,"2017-07-03","2017-07-09",7,2017,27,39857144,6703,0,"TBC"
"Poland","Poland",0,"2017-07-10","2017-07-16",7,2017,28,39857144,6814,0,"TBC"
"Poland","Poland",0,"2017-07-17","2017-07-23",7,2017,29,39857144,7190,0,"TBC"
"Poland","Poland",0,"2017-07-24","2017-07-30",7,2017,30,39857144,6997,0,"TBC"
"Poland","Poland",0,"2017-07-31","2017-08-06",7,2017,31,39857144,7559,0,"TBC"
"Poland","Poland",0,"2017-08-07","2017-08-13",7,2017,32,39857144,6902,0,"TBC"
"Poland","Poland",0,"2017-08-14","2017-08-20",7,2017,33,39857144,6858,0,"TBC"
"Poland","Poland",0,"2017-08-21","2017-08-27",7,2017,34,39857144,6596,0,"TBC"
"Poland","Poland",0,"2017-08-28","2017-09-03",7,2017,35,39857144,6973,0,"TBC"
"Poland","Poland",0,"2017-09-04","2017-09-10",7,2017,36,39857144,6978,0,"TBC"
"Poland","Poland",0,"2017-09-11","2017-09-17",7,2017,37,39857144,7192,0,"TBC"
"Poland","Poland",0,"2017-09-18","2017-09-24",7,2017,38,39857144,7257,0,"TBC"
"Poland","Poland",0,"2017-09-25","2017-10-01",7,2017,39,39857144,7516,0,"TBC"
"Poland","Poland",0,"2017-10-02","2017-10-08",7,2017,40,39857144,8025,0,"TBC"
"Poland","Poland",0,"2017-10-09","2017-10-15",7,2017,41,39857144,7798,0,"TBC"
"Poland","Poland",0,"2017-10-16","2017-10-22",7,2017,42,39857144,7616,0,"TBC"
"Poland","Poland",0,"2017-10-23","2017-10-29",7,2017,43,39857144,7545,0,"TBC"
"Poland","Poland",0,"2017-10-30","2017-11-05",7,2017,44,39857144,7594,0,"TBC"
"Poland","Poland",0,"2017-11-06","2017-11-12",7,2017,45,39857144,7352,0,"TBC"
"Poland","Poland",0,"2017-11-13","2017-11-19",7,2017,46,39857144,7504,0,"TBC"
"Poland","Poland",0,"2017-11-20","2017-11-26",7,2017,47,39857144,7784,0,"TBC"
"Poland","Poland",0,"2017-11-27","2017-12-03",7,2017,48,39857144,7573,0,"TBC"
"Poland","Poland",0,"2017-12-04","2017-12-10",7,2017,49,39857144,7802,0,"TBC"
"Poland","Poland",0,"2017-12-11","2017-12-17",7,2017,50,39857144,7948,0,"TBC"
"Poland","Poland",0,"2017-12-18","2017-12-24",7,2017,51,39857144,8011,0,"TBC"
"Poland","Poland",0,"2017-12-25","2017-12-31",7,2017,52,39857144,8439,0,"TBC"
"Poland","Poland",0,"2018-01-01","2018-01-07",7,2018,1,39857144,8372,0,"TBC"
"Poland","Poland",0,"2018-01-08","2018-01-14",7,2018,2,39857144,8078,0,"TBC"
"Poland","Poland",0,"2018-01-15","2018-01-21",7,2018,3,39857144,8639,0,"TBC"
"Poland","Poland",0,"2018-01-22","2018-01-28",7,2018,4,39857144,8793,0,"TBC"
"Poland","Poland",0,"2018-01-29","2018-02-04",7,2018,5,39857144,8987,0,"TBC"
"Poland","Poland",0,"2018-02-05","2018-02-11",7,2018,6,39857144,9088,0,"TBC"
"Poland","Poland",0,"2018-02-12","2018-02-18",7,2018,7,39857144,9128,0,"TBC"
"Poland","Poland",0,"2018-02-19","2018-02-25",7,2018,8,39857144,9333,0,"TBC"
"Poland","Poland",0,"2018-02-26","2018-03-04",7,2018,9,39857144,9864,0,"TBC"
"Poland","Poland",0,"2018-03-05","2018-03-11",7,2018,10,39857144,10094,0,"TBC"
"Poland","Poland",0,"2018-03-12","2018-03-18",7,2018,11,39857144,9472,0,"TBC"
"Poland","Poland",0,"2018-03-19","2018-03-25",7,2018,12,39857144,9061,0,"TBC"
"Poland","Poland",0,"2018-03-26","2018-04-01",7,2018,13,39857144,8689,0,"TBC"
"Poland","Poland",0,"2018-04-02","2018-04-08",7,2018,14,39857144,8571,0,"TBC"
"Poland","Poland",0,"2018-04-09","2018-04-15",7,2018,15,39857144,8216,0,"TBC"
"Poland","Poland",0,"2018-04-16","2018-04-22",7,2018,16,39857144,7748,0,"TBC"
"Poland","Poland",0,"2018-04-23","2018-04-29",7,2018,17,39857144,7584,0,"TBC"
"Poland","Poland",0,"2018-04-30","2018-05-06",7,2018,18,39857144,7373,0,"TBC"
"Poland","Poland",0,"2018-05-07","2018-05-13",7,2018,19,39857144,7311,0,"TBC"
"Poland","Poland",0,"2018-05-14","2018-05-20",7,2018,20,39857144,7061,0,"TBC"
"Poland","Poland",0,"2018-05-21","2018-05-27",7,2018,21,39857144,7309,0,"TBC"
"Poland","Poland",0,"2018-05-28","2018-06-03",7,2018,22,39857144,7695,0,"TBC"
"Poland","Poland",0,"2018-06-04","2018-06-10",7,2018,23,39857144,7177,0,"TBC"
"Poland","Poland",0,"2018-06-11","2018-06-17",7,2018,24,39857144,7035,0,"TBC"
"Poland","Poland",0,"2018-06-18","2018-06-24",7,2018,25,39857144,7068,0,"TBC"
"Poland","Poland",0,"2018-06-25","2018-07-01",7,2018,26,39857144,7002,0,"TBC"
"Poland","Poland",0,"2018-07-02","2018-07-08",7,2018,27,39857144,7353,0,"TBC"
"Poland","Poland",0,"2018-07-09","2018-07-15",7,2018,28,39857144,7160,0,"TBC"
"Poland","Poland",0,"2018-07-16","2018-07-22",7,2018,29,39857144,7178,0,"TBC"
"Poland","Poland",0,"2018-07-23","2018-07-29",7,2018,30,39857144,7674,0,"TBC"
"Poland","Poland",0,"2018-07-30","2018-08-05",7,2018,31,39857144,8007,0,"TBC"
"Poland","Poland",0,"2018-08-06","2018-08-12",7,2018,32,39857144,7305,0,"TBC"
"Poland","Poland",0,"2018-08-13","2018-08-19",7,2018,33,39857144,6850,0,"TBC"
"Poland","Poland",0,"2018-08-20","2018-08-26",7,2018,34,39857144,6877,0,"TBC"
"Poland","Poland",0,"2018-08-27","2018-09-02",7,2018,35,39857144,6934,0,"TBC"
"Poland","Poland",0,"2018-09-03","2018-09-09",7,2018,36,39857144,7189,0,"TBC"
"Poland","Poland",0,"2018-09-10","2018-09-16",7,2018,37,39857144,7142,0,"TBC"
"Poland","Poland",0,"2018-09-17","2018-09-23",7,2018,38,39857144,7474,0,"TBC"
"Poland","Poland",0,"2018-09-24","2018-09-30",7,2018,39,39857144,7398,0,"TBC"
"Poland","Poland",0,"2018-10-01","2018-10-07",7,2018,40,39857144,7848,0,"TBC"
"Poland","Poland",0,"2018-10-08","2018-10-14",7,2018,41,39857144,7567,0,"TBC"
"Poland","Poland",0,"2018-10-15","2018-10-21",7,2018,42,39857144,7539,0,"TBC"
"Poland","Poland",0,"2018-10-22","2018-10-28",7,2018,43,39857144,7754,0,"TBC"
"Poland","Poland",0,"2018-10-29","2018-11-04",7,2018,44,39857144,7765,0,"TBC"
"Poland","Poland",0,"2018-11-05","2018-11-11",7,2018,45,39857144,7614,0,"TBC"
"Poland","Poland",0,"2018-11-12","2018-11-18",7,2018,46,39857144,7590,0,"TBC"
"Poland","Poland",0,"2018-11-19","2018-11-25",7,2018,47,39857144,7709,0,"TBC"
"Poland","Poland",0,"2018-11-26","2018-12-02",7,2018,48,39857144,7927,0,"TBC"
"Poland","Poland",0,"2018-12-03","2018-12-09",7,2018,49,39857144,8094,0,"TBC"
"Poland","Poland",0,"2018-12-10","2018-12-16",7,2018,50,39857144,7917,0,"TBC"
"Poland","Poland",0,"2018-12-17","2018-12-23",7,2018,51,39857144,8162,0,"TBC"
"Poland","Poland",0,"2018-12-24","2018-12-30",7,2018,52,39857144,8537,0,"TBC"
"Poland","Poland",0,"2018-12-31","2019-01-06",7,2019,1,39857144,8668,0,"TBC"
"Poland","Poland",0,"2019-01-07","2019-01-13",7,2019,2,39857144,8586,0,"TBC"
"Poland","Poland",0,"2019-01-14","2019-01-20",7,2019,3,39857144,8700,0,"TBC"
"Poland","Poland",0,"2019-01-21","2019-01-27",7,2019,4,39857144,8798,0,"TBC"
"Poland","Poland",0,"2019-01-28","2019-02-03",7,2019,5,39857144,9362,0,"TBC"
"Poland","Poland",0,"2019-02-04","2019-02-10",7,2019,6,39857144,9269,0,"TBC"
"Poland","Poland",0,"2019-02-11","2019-02-17",7,2019,7,39857144,9241,0,"TBC"
"Poland","Poland",0,"2019-02-18","2019-02-24",7,2019,8,39857144,8717,0,"TBC"
"Poland","Poland",0,"2019-02-25","2019-03-03",7,2019,9,39857144,8620,0,"TBC"
"Poland","Poland",0,"2019-03-04","2019-03-10",7,2019,10,39857144,8388,0,"TBC"
"Poland","Poland",0,"2019-03-11","2019-03-17",7,2019,11,39857144,8183,0,"TBC"
"Poland","Poland",0,"2019-03-18","2019-03-24",7,2019,12,39857144,8025,0,"TBC"
"Poland","Poland",0,"2019-03-25","2019-03-31",7,2019,13,39857144,7795,0,"TBC"
"Poland","Poland",0,"2019-04-01","2019-04-07",7,2019,14,39857144,7783,0,"TBC"
"Poland","Poland",0,"2019-04-08","2019-04-14",7,2019,15,39857144,7699,0,"TBC"
"Poland","Poland",0,"2019-04-15","2019-04-21",7,2019,16,39857144,7730,0,"TBC"
"Poland","Poland",0,"2019-04-22","2019-04-28",7,2019,17,39857144,8082,0,"TBC"
"Poland","Poland",0,"2019-04-29","2019-05-05",7,2019,18,39857144,7485,0,"TBC"
"Poland","Poland",0,"2019-05-06","2019-05-12",7,2019,19,39857144,7502,0,"TBC"
"Poland","Poland",0,"2019-05-13","2019-05-19",7,2019,20,39857144,7435,0,"TBC"
"Poland","Poland",0,"2019-05-20","2019-05-26",7,2019,21,39857144,7586,0,"TBC"
"Poland","Poland",0,"2019-05-27","2019-06-02",7,2019,22,39857144,7445,0,"TBC"
"Poland","Poland",0,"2019-06-03","2019-06-09",7,2019,23,39857144,7966,0,"TBC"
"Poland","Poland",0,"2019-06-10","2019-06-16",7,2019,24,39857144,8240,0,"TBC"
"Poland","Poland",0,"2019-06-17","2019-06-23",7,2019,25,39857144,7183,0,"TBC"
"Poland","Poland",0,"2019-06-24","2019-06-30",7,2019,26,39857144,7352,0,"TBC"
"Poland","Poland",0,"2019-07-01","2019-07-07",7,2019,27,39857144,7074,0,"TBC"
"Poland","Poland",0,"2019-07-08","2019-07-14",7,2019,28,39857144,7113,0,"TBC"
"Poland","Poland",0,"2019-07-15","2019-07-21",7,2019,29,39857144,7439,0,"TBC"
"Poland","Poland",0,"2019-07-22","2019-07-28",7,2019,30,39857144,7660,0,"TBC"
"Poland","Poland",0,"2019-07-29","2019-08-04",7,2019,31,39857144,7268,0,"TBC"
"Poland","Poland",0,"2019-08-05","2019-08-11",7,2019,32,39857144,7186,0,"TBC"
"Poland","Poland",0,"2019-08-12","2019-08-18",7,2019,33,39857144,6955,0,"TBC"
"Poland","Poland",0,"2019-08-19","2019-08-25",7,2019,34,39857144,7040,0,"TBC"
"Poland","Poland",0,"2019-08-26","2019-09-01",7,2019,35,39857144,7845,0,"TBC"
"Poland","Poland",0,"2019-09-02","2019-09-08",7,2019,36,39857144,6957,0,"TBC"
"Poland","Poland",0,"2019-09-09","2019-09-15",7,2019,37,39857144,6970,0,"TBC"
"Poland","Poland",0,"2019-09-16","2019-09-22",7,2019,38,39857144,7391,0,"TBC"
"Poland","Poland",0,"2019-09-23","2019-09-29",7,2019,39,39857144,7985,0,"TBC"
"Poland","Poland",0,"2019-09-30","2019-10-06",7,2019,40,39857144,7689,0,"TBC"
"Poland","Poland",0,"2019-10-07","2019-10-13",7,2019,41,39857144,7819,0,"TBC"
"Poland","Poland",0,"2019-10-14","2019-10-20",7,2019,42,39857144,7803,0,"TBC"
"Poland","Poland",0,"2019-10-21","2019-10-27",7,2019,43,39857144,7628,0,"TBC"
"Poland","Poland",0,"2019-10-28","2019-11-03",7,2019,44,39857144,7637,0,"TBC"
"Poland","Poland",0,"2019-11-04","2019-11-10",7,2019,45,39857144,7602,0,"TBC"
"Poland","Poland",0,"2019-11-11","2019-11-17",7,2019,46,39857144,7551,0,"TBC"
"Poland","Poland",0,"2019-11-18","2019-11-24",7,2019,47,39857144,7527,0,"TBC"
"Poland","Poland",0,"2019-11-25","2019-12-01",7,2019,48,39857144,7677,0,"TBC"
"Poland","Poland",0,"2019-12-02","2019-12-08",7,2019,49,39857144,7919,0,"TBC"
"Poland","Poland",0,"2019-12-09","2019-12-15",7,2019,50,39857144,7942,0,"TBC"
"Poland","Poland",0,"2019-12-16","2019-12-22",7,2019,51,39857144,8158,0,"TBC"
"Poland","Poland",0,"2019-12-23","2019-12-29",7,2019,52,39857144,7949,0,"TBC"
"Poland","Poland",0,"2019-12-30","2020-01-05",7,2020,1,39857144,8463,0,"TBC"
"Poland","Poland",0,"2020-01-06","2020-01-12",7,2020,2,39857144,8242,0,"TBC"
"Poland","Poland",0,"2020-01-13","2020-01-19",7,2020,3,39857144,8059,0,"TBC"
"Poland","Poland",0,"2020-01-20","2020-01-26",7,2020,4,39857144,8015,0,"TBC"
"Poland","Poland",0,"2020-01-27","2020-02-02",7,2020,5,39857144,8560,0,"TBC"
"Poland","Poland",0,"2020-02-03","2020-02-09",7,2020,6,39857144,8343,0,"TBC"
"Poland","Poland",0,"2020-02-10","2020-02-16",7,2020,7,39857144,8624,0,"TBC"
"Poland","Poland",0,"2020-02-17","2020-02-23",7,2020,8,39857144,8474,0,"TBC"
"Poland","Poland",0,"2020-02-24","2020-03-01",7,2020,9,39857144,8471,0,"TBC"
"Poland","Poland",0,"2020-03-02","2020-03-08",7,2020,10,39857144,8364,0,"TBC"
"Poland","Poland",0,"2020-03-09","2020-03-15",7,2020,11,39857144,8410,3,"TBC"
"Poland","Poland",0,"2020-03-16","2020-03-22",7,2020,12,39857144,8322,4,"TBC"
"Poland","Poland",0,"2020-03-23","2020-03-29",7,2020,13,39857144,8148,15,"TBC"
"Poland","Poland",0,"2020-03-30","2020-04-05",7,2020,14,39857144,7991,72,"TBC"
"Poland","Poland",0,"2020-04-06","2020-04-12",7,2020,15,39857144,7996,138,"TBC"
"Poland","Poland",0,"2020-04-13","2020-04-19",7,2020,16,39857144,8184,128,"TBC"
"Poland","Poland",0,"2020-04-20","2020-04-26",7,2020,17,39857144,7743,175,"TBC"
"Poland","Poland",0,"2020-04-27","2020-05-03",7,2020,18,39857144,7757,143,"TBC"
"Poland","Poland",0,"2020-05-04","2020-05-10",7,2020,19,39857144,7581,122,"TBC"
"Poland","Poland",0,"2020-05-11","2020-05-17",7,2020,20,39857144,7558,125,"TBC"
"Poland","Poland",0,"2020-05-18","2020-05-24",7,2020,21,39857144,7546,71,"TBC"
"Poland","Poland",0,"2020-05-25","2020-05-31",7,2020,22,39857144,7632,68,"TBC"
"Poland","Poland",0,"2020-06-01","2020-06-07",7,2020,23,39857144,7808,93,"TBC"
"Poland","Poland",0,"2020-06-08","2020-06-14",7,2020,24,39857144,7740,90,"TBC"
"Poland","Poland",0,"2020-06-15","2020-06-21",7,2020,25,39857144,7395,109,"TBC"
"Poland","Poland",0,"2020-06-22","2020-06-28",7,2020,26,39857144,7375,82,"TBC"
"Poland","Poland",0,"2020-06-29","2020-07-05",7,2020,27,39857144,7657,79,"TBC"
"Poland","Poland",0,"2020-07-06","2020-07-12",7,2020,28,39857144,7309,54,"TBC"
