"country","region","region_code","start_date","end_date","year","week","population","total_deaths","covid_deaths","expected_deaths"
"Austria","Austria",0,"2010-01-04","2010-01-10",2010,1,8902600,1557,0,"TBC"
"Austria","Austria",0,"2010-01-11","2010-01-17",2010,2,8902600,1582,0,"TBC"
"Austria","Austria",0,"2010-01-18","2010-01-24",2010,3,8902600,1573,0,"TBC"
"Austria","Austria",0,"2010-01-25","2010-01-31",2010,4,8902600,1573,0,"TBC"
"Austria","Austria",0,"2010-02-01","2010-02-07",2010,5,8902600,1544,0,"TBC"
"Austria","Austria",0,"2010-02-08","2010-02-14",2010,6,8902600,1551,0,"TBC"
"Austria","Austria",0,"2010-02-15","2010-02-21",2010,7,8902600,1598,0,"TBC"
"Austria","Austria",0,"2010-02-22","2010-02-28",2010,8,8902600,1647,0,"TBC"
"Austria","Austria",0,"2010-03-01","2010-03-07",2010,9,8902600,1554,0,"TBC"
"Austria","Austria",0,"2010-03-08","2010-03-14",2010,10,8902600,1554,0,"TBC"
"Austria","Austria",0,"2010-03-15","2010-03-21",2010,11,8902600,1560,0,"TBC"
"Austria","Austria",0,"2010-03-22","2010-03-28",2010,12,8902600,1578,0,"TBC"
"Austria","Austria",0,"2010-03-29","2010-04-04",2010,13,8902600,1509,0,"TBC"
"Austria","Austria",0,"2010-04-05","2010-04-11",2010,14,8902600,1352,0,"TBC"
"Austria","Austria",0,"2010-04-12","2010-04-18",2010,15,8902600,1486,0,"TBC"
"Austria","Austria",0,"2010-04-19","2010-04-25",2010,16,8902600,1442,0,"TBC"
"Austria","Austria",0,"2010-04-26","2010-05-02",2010,17,8902600,1453,0,"TBC"
"Austria","Austria",0,"2010-05-03","2010-05-09",2010,18,8902600,1446,0,"TBC"
"Austria","Austria",0,"2010-05-10","2010-05-16",2010,19,8902600,1410,0,"TBC"
"Austria","Austria",0,"2010-05-17","2010-05-23",2010,20,8902600,1388,0,"TBC"
"Austria","Austria",0,"2010-05-24","2010-05-30",2010,21,8902600,1425,0,"TBC"
"Austria","Austria",0,"2010-05-31","2010-06-06",2010,22,8902600,1455,0,"TBC"
"Austria","Austria",0,"2010-06-07","2010-06-13",2010,23,8902600,1582,0,"TBC"
"Austria","Austria",0,"2010-06-14","2010-06-20",2010,24,8902600,1326,0,"TBC"
"Austria","Austria",0,"2010-06-21","2010-06-27",2010,25,8902600,1359,0,"TBC"
"Austria","Austria",0,"2010-06-28","2010-07-04",2010,26,8902600,1509,0,"TBC"
"Austria","Austria",0,"2010-07-05","2010-07-11",2010,27,8902600,1451,0,"TBC"
"Austria","Austria",0,"2010-07-12","2010-07-18",2010,28,8902600,1673,0,"TBC"
"Austria","Austria",0,"2010-07-19","2010-07-25",2010,29,8902600,1373,0,"TBC"
"Austria","Austria",0,"2010-07-26","2010-08-01",2010,30,8902600,1327,0,"TBC"
"Austria","Austria",0,"2010-08-02","2010-08-08",2010,31,8902600,1342,0,"TBC"
"Austria","Austria",0,"2010-08-09","2010-08-15",2010,32,8902600,1422,0,"TBC"
"Austria","Austria",0,"2010-08-16","2010-08-22",2010,33,8902600,1369,0,"TBC"
"Austria","Austria",0,"2010-08-23","2010-08-29",2010,34,8902600,1427,0,"TBC"
"Austria","Austria",0,"2010-08-30","2010-09-05",2010,35,8902600,1309,0,"TBC"
