"country","region","region_code","start_date","end_date","days","year","week","population","total_deaths","covid_deaths","expected_deaths"
"Taiwan","Taiwan",0,"2016-05-23","2016-05-29",7,2016,21,23568378,3147,0,"TBC"
"Taiwan","Taiwan",0,"2016-05-30","2016-06-05",7,2016,22,23568378,3234,0,"TBC"
"Taiwan","Taiwan",0,"2016-06-06","2016-06-12",7,2016,23,23568378,3015,0,"TBC"
"Taiwan","Taiwan",0,"2016-06-13","2016-06-19",7,2016,24,23568378,3002,0,"TBC"
"Taiwan","Taiwan",0,"2016-06-20","2016-06-26",7,2016,25,23568378,3203,0,"TBC"
"Taiwan","Taiwan",0,"2016-06-27","2016-07-03",7,2016,26,23568378,3112,0,"TBC"
"Taiwan","Taiwan",0,"2016-07-04","2016-07-10",7,2016,27,23568378,3164,0,"TBC"
"Taiwan","Taiwan",0,"2016-07-11","2016-07-17",7,2016,28,23568378,3126,0,"TBC"
"Taiwan","Taiwan",0,"2016-07-18","2016-07-24",7,2016,29,23568378,3115,0,"TBC"
"Taiwan","Taiwan",0,"2016-07-25","2016-07-31",7,2016,30,23568378,3146,0,"TBC"
"Taiwan","Taiwan",0,"2016-08-01","2016-08-07",7,2016,31,23568378,3089,0,"TBC"
"Taiwan","Taiwan",0,"2016-08-08","2016-08-14",7,2016,32,23568378,3043,0,"TBC"
"Taiwan","Taiwan",0,"2016-08-15","2016-08-21",7,2016,33,23568378,2937,0,"TBC"
"Taiwan","Taiwan",0,"2016-08-22","2016-08-28",7,2016,34,23568378,3118,0,"TBC"
"Taiwan","Taiwan",0,"2016-08-29","2016-09-04",7,2016,35,23568378,3057,0,"TBC"
"Taiwan","Taiwan",0,"2016-09-05","2016-09-11",7,2016,36,23568378,3091,0,"TBC"
"Taiwan","Taiwan",0,"2016-09-12","2016-09-18",7,2016,37,23568378,3056,0,"TBC"
"Taiwan","Taiwan",0,"2016-09-19","2016-09-25",7,2016,38,23568378,3073,0,"TBC"
"Taiwan","Taiwan",0,"2016-09-26","2016-10-02",7,2016,39,23568378,3068,0,"TBC"
"Taiwan","Taiwan",0,"2016-10-03","2016-10-09",7,2016,40,23568378,3071,0,"TBC"
"Taiwan","Taiwan",0,"2016-10-10","2016-10-16",7,2016,41,23568378,3069,0,"TBC"
"Taiwan","Taiwan",0,"2016-10-17","2016-10-23",7,2016,42,23568378,3154,0,"TBC"
"Taiwan","Taiwan",0,"2016-10-24","2016-10-30",7,2016,43,23568378,3036,0,"TBC"
"Taiwan","Taiwan",0,"2016-10-31","2016-11-06",7,2016,44,23568378,3034,0,"TBC"
"Taiwan","Taiwan",0,"2016-11-07","2016-11-13",7,2016,45,23568378,3258,0,"TBC"
"Taiwan","Taiwan",0,"2016-11-14","2016-11-20",7,2016,46,23568378,3189,0,"TBC"
"Taiwan","Taiwan",0,"2016-11-21","2016-11-27",7,2016,47,23568378,3097,0,"TBC"
"Taiwan","Taiwan",0,"2016-11-28","2016-12-04",7,2016,48,23568378,3254,0,"TBC"
"Taiwan","Taiwan",0,"2016-12-05","2016-12-11",7,2016,49,23568378,3348,0,"TBC"
"Taiwan","Taiwan",0,"2016-12-12","2016-12-18",7,2016,50,23568378,3326,0,"TBC"
"Taiwan","Taiwan",0,"2016-12-19","2016-12-25",7,2016,51,23568378,3313,0,"TBC"
"Taiwan","Taiwan",0,"2016-12-26","2017-01-01",7,2016,52,23568378,3322,0,"TBC"
"Taiwan","Taiwan",0,"2017-01-02","2017-01-08",7,2017,1,23568378,3326,0,"TBC"
"Taiwan","Taiwan",0,"2017-01-09","2017-01-15",7,2017,2,23568378,3252,0,"TBC"
"Taiwan","Taiwan",0,"2017-01-16","2017-01-22",7,2017,3,23568378,3372,0,"TBC"
"Taiwan","Taiwan",0,"2017-01-23","2017-01-29",7,2017,4,23568378,3587,0,"TBC"
"Taiwan","Taiwan",0,"2017-01-30","2017-02-05",7,2017,5,23568378,3640,0,"TBC"
"Taiwan","Taiwan",0,"2017-02-06","2017-02-12",7,2017,6,23568378,3589,0,"TBC"
"Taiwan","Taiwan",0,"2017-02-13","2017-02-19",7,2017,7,23568378,3870,0,"TBC"
"Taiwan","Taiwan",0,"2017-02-20","2017-02-26",7,2017,8,23568378,3529,0,"TBC"
"Taiwan","Taiwan",0,"2017-02-27","2017-03-05",7,2017,9,23568378,3515,0,"TBC"
"Taiwan","Taiwan",0,"2017-03-06","2017-03-12",7,2017,10,23568378,3482,0,"TBC"
"Taiwan","Taiwan",0,"2017-03-13","2017-03-19",7,2017,11,23568378,3426,0,"TBC"
"Taiwan","Taiwan",0,"2017-03-20","2017-03-26",7,2017,12,23568378,3288,0,"TBC"
"Taiwan","Taiwan",0,"2017-03-27","2017-04-02",7,2017,13,23568378,3277,0,"TBC"
"Taiwan","Taiwan",0,"2017-04-03","2017-04-09",7,2017,14,23568378,3429,0,"TBC"
"Taiwan","Taiwan",0,"2017-04-10","2017-04-16",7,2017,15,23568378,3307,0,"TBC"
"Taiwan","Taiwan",0,"2017-04-17","2017-04-23",7,2017,16,23568378,3065,0,"TBC"
"Taiwan","Taiwan",0,"2017-04-24","2017-04-30",7,2017,17,23568378,3067,0,"TBC"
"Taiwan","Taiwan",0,"2017-05-01","2017-05-07",7,2017,18,23568378,3206,0,"TBC"
"Taiwan","Taiwan",0,"2017-05-08","2017-05-14",7,2017,19,23568378,3117,0,"TBC"
"Taiwan","Taiwan",0,"2017-05-15","2017-05-21",7,2017,20,23568378,3034,0,"TBC"
"Taiwan","Taiwan",0,"2017-05-22","2017-05-28",7,2017,21,23568378,3124,0,"TBC"
"Taiwan","Taiwan",0,"2017-05-29","2017-06-04",7,2017,22,23568378,3109,0,"TBC"
"Taiwan","Taiwan",0,"2017-06-05","2017-06-11",7,2017,23,23568378,3236,0,"TBC"
"Taiwan","Taiwan",0,"2017-06-12","2017-06-18",7,2017,24,23568378,3272,0,"TBC"
"Taiwan","Taiwan",0,"2017-06-19","2017-06-25",7,2017,25,23568378,3321,0,"TBC"
"Taiwan","Taiwan",0,"2017-06-26","2017-07-02",7,2017,26,23568378,3391,0,"TBC"
"Taiwan","Taiwan",0,"2017-07-03","2017-07-09",7,2017,27,23568378,3500,0,"TBC"
"Taiwan","Taiwan",0,"2017-07-10","2017-07-16",7,2017,28,23568378,3442,0,"TBC"
"Taiwan","Taiwan",0,"2017-07-17","2017-07-23",7,2017,29,23568378,3483,0,"TBC"
"Taiwan","Taiwan",0,"2017-07-24","2017-07-30",7,2017,30,23568378,3499,0,"TBC"
"Taiwan","Taiwan",0,"2017-07-31","2017-08-06",7,2017,31,23568378,3308,0,"TBC"
"Taiwan","Taiwan",0,"2017-08-07","2017-08-13",7,2017,32,23568378,3457,0,"TBC"
"Taiwan","Taiwan",0,"2017-08-14","2017-08-20",7,2017,33,23568378,3353,0,"TBC"
"Taiwan","Taiwan",0,"2017-08-21","2017-08-27",7,2017,34,23568378,3244,0,"TBC"
"Taiwan","Taiwan",0,"2017-08-28","2017-09-03",7,2017,35,23568378,3162,0,"TBC"
"Taiwan","Taiwan",0,"2017-09-04","2017-09-10",7,2017,36,23568378,3096,0,"TBC"
"Taiwan","Taiwan",0,"2017-09-11","2017-09-17",7,2017,37,23568378,3088,0,"TBC"
"Taiwan","Taiwan",0,"2017-09-18","2017-09-24",7,2017,38,23568378,3151,0,"TBC"
"Taiwan","Taiwan",0,"2017-09-25","2017-10-01",7,2017,39,23568378,3222,0,"TBC"
"Taiwan","Taiwan",0,"2017-10-02","2017-10-08",7,2017,40,23568378,3084,0,"TBC"
"Taiwan","Taiwan",0,"2017-10-09","2017-10-15",7,2017,41,23568378,3066,0,"TBC"
"Taiwan","Taiwan",0,"2017-10-16","2017-10-22",7,2017,42,23568378,3089,0,"TBC"
"Taiwan","Taiwan",0,"2017-10-23","2017-10-29",7,2017,43,23568378,3235,0,"TBC"
"Taiwan","Taiwan",0,"2017-10-30","2017-11-05",7,2017,44,23568378,3184,0,"TBC"
"Taiwan","Taiwan",0,"2017-11-06","2017-11-12",7,2017,45,23568378,3207,0,"TBC"
"Taiwan","Taiwan",0,"2017-11-13","2017-11-19",7,2017,46,23568378,3010,0,"TBC"
"Taiwan","Taiwan",0,"2017-11-20","2017-11-26",7,2017,47,23568378,3068,0,"TBC"
"Taiwan","Taiwan",0,"2017-11-27","2017-12-03",7,2017,48,23568378,3195,0,"TBC"
"Taiwan","Taiwan",0,"2017-12-04","2017-12-10",7,2017,49,23568378,3277,0,"TBC"
"Taiwan","Taiwan",0,"2017-12-11","2017-12-17",7,2017,50,23568378,3523,0,"TBC"
"Taiwan","Taiwan",0,"2017-12-18","2017-12-24",7,2017,51,23568378,3554,0,"TBC"
"Taiwan","Taiwan",0,"2017-12-25","2017-12-31",7,2017,52,23568378,3643,0,"TBC"
"Taiwan","Taiwan",0,"2018-01-01","2018-01-07",7,2018,1,23568378,3494,0,"TBC"
"Taiwan","Taiwan",0,"2018-01-08","2018-01-14",7,2018,2,23568378,3661,0,"TBC"
"Taiwan","Taiwan",0,"2018-01-15","2018-01-21",7,2018,3,23568378,3901,0,"TBC"
"Taiwan","Taiwan",0,"2018-01-22","2018-01-28",7,2018,4,23568378,3483,0,"TBC"
"Taiwan","Taiwan",0,"2018-01-29","2018-02-04",7,2018,5,23568378,3646,0,"TBC"
"Taiwan","Taiwan",0,"2018-02-05","2018-02-11",7,2018,6,23568378,4161,0,"TBC"
"Taiwan","Taiwan",0,"2018-02-12","2018-02-18",7,2018,7,23568378,4086,0,"TBC"
"Taiwan","Taiwan",0,"2018-02-19","2018-02-25",7,2018,8,23568378,3845,0,"TBC"
"Taiwan","Taiwan",0,"2018-02-26","2018-03-04",7,2018,9,23568378,3635,0,"TBC"
"Taiwan","Taiwan",0,"2018-03-05","2018-03-11",7,2018,10,23568378,3604,0,"TBC"
"Taiwan","Taiwan",0,"2018-03-12","2018-03-18",7,2018,11,23568378,3533,0,"TBC"
"Taiwan","Taiwan",0,"2018-03-19","2018-03-25",7,2018,12,23568378,3448,0,"TBC"
"Taiwan","Taiwan",0,"2018-03-26","2018-04-01",7,2018,13,23568378,3490,0,"TBC"
"Taiwan","Taiwan",0,"2018-04-02","2018-04-08",7,2018,14,23568378,3295,0,"TBC"
"Taiwan","Taiwan",0,"2018-04-09","2018-04-15",7,2018,15,23568378,3307,0,"TBC"
"Taiwan","Taiwan",0,"2018-04-16","2018-04-22",7,2018,16,23568378,3302,0,"TBC"
"Taiwan","Taiwan",0,"2018-04-23","2018-04-29",7,2018,17,23568378,3157,0,"TBC"
"Taiwan","Taiwan",0,"2018-04-30","2018-05-06",7,2018,18,23568378,3215,0,"TBC"
"Taiwan","Taiwan",0,"2018-05-07","2018-05-13",7,2018,19,23568378,3026,0,"TBC"
"Taiwan","Taiwan",0,"2018-05-14","2018-05-20",7,2018,20,23568378,3185,0,"TBC"
"Taiwan","Taiwan",0,"2018-05-21","2018-05-27",7,2018,21,23568378,3173,0,"TBC"
"Taiwan","Taiwan",0,"2018-05-28","2018-06-03",7,2018,22,23568378,3188,0,"TBC"
"Taiwan","Taiwan",0,"2018-06-04","2018-06-10",7,2018,23,23568378,3191,0,"TBC"
"Taiwan","Taiwan",0,"2018-06-11","2018-06-17",7,2018,24,23568378,3145,0,"TBC"
"Taiwan","Taiwan",0,"2018-06-18","2018-06-24",7,2018,25,23568378,3093,0,"TBC"
"Taiwan","Taiwan",0,"2018-06-25","2018-07-01",7,2018,26,23568378,3224,0,"TBC"
"Taiwan","Taiwan",0,"2018-07-02","2018-07-08",7,2018,27,23568378,3234,0,"TBC"
"Taiwan","Taiwan",0,"2018-07-09","2018-07-15",7,2018,28,23568378,3203,0,"TBC"
"Taiwan","Taiwan",0,"2018-07-16","2018-07-22",7,2018,29,23568378,3233,0,"TBC"
"Taiwan","Taiwan",0,"2018-07-23","2018-07-29",7,2018,30,23568378,3266,0,"TBC"
"Taiwan","Taiwan",0,"2018-07-30","2018-08-05",7,2018,31,23568378,3260,0,"TBC"
"Taiwan","Taiwan",0,"2018-08-06","2018-08-12",7,2018,32,23568378,3287,0,"TBC"
"Taiwan","Taiwan",0,"2018-08-13","2018-08-19",7,2018,33,23568378,3198,0,"TBC"
"Taiwan","Taiwan",0,"2018-08-20","2018-08-26",7,2018,34,23568378,3076,0,"TBC"
"Taiwan","Taiwan",0,"2018-08-27","2018-09-02",7,2018,35,23568378,3031,0,"TBC"
"Taiwan","Taiwan",0,"2018-09-03","2018-09-09",7,2018,36,23568378,3199,0,"TBC"
"Taiwan","Taiwan",0,"2018-09-10","2018-09-16",7,2018,37,23568378,3256,0,"TBC"
"Taiwan","Taiwan",0,"2018-09-17","2018-09-23",7,2018,38,23568378,3202,0,"TBC"
"Taiwan","Taiwan",0,"2018-09-24","2018-09-30",7,2018,39,23568378,3120,0,"TBC"
"Taiwan","Taiwan",0,"2018-10-01","2018-10-07",7,2018,40,23568378,3173,0,"TBC"
"Taiwan","Taiwan",0,"2018-10-08","2018-10-14",7,2018,41,23568378,3287,0,"TBC"
"Taiwan","Taiwan",0,"2018-10-15","2018-10-21",7,2018,42,23568378,3131,0,"TBC"
"Taiwan","Taiwan",0,"2018-10-22","2018-10-28",7,2018,43,23568378,3223,0,"TBC"
"Taiwan","Taiwan",0,"2018-10-29","2018-11-04",7,2018,44,23568378,3316,0,"TBC"
"Taiwan","Taiwan",0,"2018-11-05","2018-11-11",7,2018,45,23568378,3139,0,"TBC"
"Taiwan","Taiwan",0,"2018-11-12","2018-11-18",7,2018,46,23568378,3205,0,"TBC"
"Taiwan","Taiwan",0,"2018-11-19","2018-11-25",7,2018,47,23568378,2934,0,"TBC"
"Taiwan","Taiwan",0,"2018-11-26","2018-12-02",7,2018,48,23568378,3178,0,"TBC"
"Taiwan","Taiwan",0,"2018-12-03","2018-12-09",7,2018,49,23568378,3254,0,"TBC"
"Taiwan","Taiwan",0,"2018-12-10","2018-12-16",7,2018,50,23568378,3217,0,"TBC"
"Taiwan","Taiwan",0,"2018-12-17","2018-12-23",7,2018,51,23568378,3369,0,"TBC"
"Taiwan","Taiwan",0,"2018-12-24","2018-12-30",7,2018,52,23568378,3240,0,"TBC"
"Taiwan","Taiwan",0,"2018-12-31","2019-01-06",7,2019,1,23568378,3418,0,"TBC"
"Taiwan","Taiwan",0,"2019-01-07","2019-01-13",7,2019,2,23568378,3387,0,"TBC"
"Taiwan","Taiwan",0,"2019-01-14","2019-01-20",7,2019,3,23568378,3412,0,"TBC"
"Taiwan","Taiwan",0,"2019-01-21","2019-01-27",7,2019,4,23568378,3498,0,"TBC"
"Taiwan","Taiwan",0,"2019-01-28","2019-02-03",7,2019,5,23568378,3727,0,"TBC"
"Taiwan","Taiwan",0,"2019-02-04","2019-02-10",7,2019,6,23568378,3428,0,"TBC"
"Taiwan","Taiwan",0,"2019-02-11","2019-02-17",7,2019,7,23568378,3576,0,"TBC"
"Taiwan","Taiwan",0,"2019-02-18","2019-02-24",7,2019,8,23568378,3565,0,"TBC"
"Taiwan","Taiwan",0,"2019-02-25","2019-03-03",7,2019,9,23568378,3528,0,"TBC"
"Taiwan","Taiwan",0,"2019-03-04","2019-03-10",7,2019,10,23568378,3425,0,"TBC"
"Taiwan","Taiwan",0,"2019-03-11","2019-03-17",7,2019,11,23568378,3571,0,"TBC"
"Taiwan","Taiwan",0,"2019-03-18","2019-03-24",7,2019,12,23568378,3560,0,"TBC"
"Taiwan","Taiwan",0,"2019-03-25","2019-03-31",7,2019,13,23568378,3471,0,"TBC"
"Taiwan","Taiwan",0,"2019-04-01","2019-04-07",7,2019,14,23568378,3365,0,"TBC"
"Taiwan","Taiwan",0,"2019-04-08","2019-04-14",7,2019,15,23568378,3287,0,"TBC"
"Taiwan","Taiwan",0,"2019-04-15","2019-04-21",7,2019,16,23568378,3287,0,"TBC"
"Taiwan","Taiwan",0,"2019-04-22","2019-04-28",7,2019,17,23568378,3287,0,"TBC"
"Taiwan","Taiwan",0,"2019-04-29","2019-05-05",7,2019,18,23568378,3180,0,"TBC"
"Taiwan","Taiwan",0,"2019-05-06","2019-05-12",7,2019,19,23568378,3202,0,"TBC"
"Taiwan","Taiwan",0,"2019-05-13","2019-05-19",7,2019,20,23568378,3380,0,"TBC"
"Taiwan","Taiwan",0,"2019-05-20","2019-05-26",7,2019,21,23568378,3233,0,"TBC"
"Taiwan","Taiwan",0,"2019-05-27","2019-06-02",7,2019,22,23568378,3269,0,"TBC"
"Taiwan","Taiwan",0,"2019-06-03","2019-06-09",7,2019,23,23568378,3326,0,"TBC"
"Taiwan","Taiwan",0,"2019-06-10","2019-06-16",7,2019,24,23568378,3348,0,"TBC"
"Taiwan","Taiwan",0,"2019-06-17","2019-06-23",7,2019,25,23568378,3422,0,"TBC"
"Taiwan","Taiwan",0,"2019-06-24","2019-06-30",7,2019,26,23568378,3368,0,"TBC"
"Taiwan","Taiwan",0,"2019-07-01","2019-07-07",7,2019,27,23568378,3351,0,"TBC"
"Taiwan","Taiwan",0,"2019-07-08","2019-07-14",7,2019,28,23568378,3360,0,"TBC"
"Taiwan","Taiwan",0,"2019-07-15","2019-07-21",7,2019,29,23568378,3375,0,"TBC"
"Taiwan","Taiwan",0,"2019-07-22","2019-07-28",7,2019,30,23568378,3284,0,"TBC"
"Taiwan","Taiwan",0,"2019-07-29","2019-08-04",7,2019,31,23568378,3337,0,"TBC"
"Taiwan","Taiwan",0,"2019-08-05","2019-08-11",7,2019,32,23568378,3252,0,"TBC"
"Taiwan","Taiwan",0,"2019-08-12","2019-08-18",7,2019,33,23568378,3186,0,"TBC"
"Taiwan","Taiwan",0,"2019-08-19","2019-08-25",7,2019,34,23568378,3189,0,"TBC"
"Taiwan","Taiwan",0,"2019-08-26","2019-09-01",7,2019,35,23568378,3264,0,"TBC"
"Taiwan","Taiwan",0,"2019-09-02","2019-09-08",7,2019,36,23568378,3418,0,"TBC"
"Taiwan","Taiwan",0,"2019-09-09","2019-09-15",7,2019,37,23568378,3433,0,"TBC"
"Taiwan","Taiwan",0,"2019-09-16","2019-09-22",7,2019,38,23568378,3274,0,"TBC"
"Taiwan","Taiwan",0,"2019-09-23","2019-09-29",7,2019,39,23568378,3235,0,"TBC"
"Taiwan","Taiwan",0,"2019-09-30","2019-10-06",7,2019,40,23568378,3409,0,"TBC"
"Taiwan","Taiwan",0,"2019-10-07","2019-10-13",7,2019,41,23568378,3191,0,"TBC"
"Taiwan","Taiwan",0,"2019-10-14","2019-10-20",7,2019,42,23568378,3248,0,"TBC"
"Taiwan","Taiwan",0,"2019-10-21","2019-10-27",7,2019,43,23568378,3347,0,"TBC"
"Taiwan","Taiwan",0,"2019-10-28","2019-11-03",7,2019,44,23568378,3336,0,"TBC"
"Taiwan","Taiwan",0,"2019-11-04","2019-11-10",7,2019,45,23568378,3241,0,"TBC"
"Taiwan","Taiwan",0,"2019-11-11","2019-11-17",7,2019,46,23568378,3274,0,"TBC"
"Taiwan","Taiwan",0,"2019-11-18","2019-11-24",7,2019,47,23568378,3302,0,"TBC"
"Taiwan","Taiwan",0,"2019-11-25","2019-12-01",7,2019,48,23568378,3214,0,"TBC"
"Taiwan","Taiwan",0,"2019-12-02","2019-12-08",7,2019,49,23568378,3389,0,"TBC"
"Taiwan","Taiwan",0,"2019-12-09","2019-12-15",7,2019,50,23568378,3715,0,"TBC"
"Taiwan","Taiwan",0,"2019-12-16","2019-12-22",7,2019,51,23568378,3615,0,"TBC"
"Taiwan","Taiwan",0,"2019-12-23","2019-12-29",7,2019,52,23568378,3357,0,"TBC"
"Taiwan","Taiwan",0,"2019-12-30","2020-01-05",7,2020,1,23568378,3494,0,"TBC"
"Taiwan","Taiwan",0,"2020-01-06","2020-01-12",7,2020,2,23568378,3528,0,"TBC"
"Taiwan","Taiwan",0,"2020-01-13","2020-01-19",7,2020,3,23568378,3572,0,"TBC"
"Taiwan","Taiwan",0,"2020-01-20","2020-01-26",7,2020,4,23568378,3663,0,"TBC"
"Taiwan","Taiwan",0,"2020-01-27","2020-02-02",7,2020,5,23568378,3862,0,"TBC"
"Taiwan","Taiwan",0,"2020-02-03","2020-02-09",7,2020,6,23568378,3993,0,"TBC"
