country,source_type,frequency,description,link
All,Covid-19 deaths,Daily,"Data from ECDC, via Our World In Data",https://ourworldindata.org/coronavirus-source-data
Austria,Total deaths,Weekly,Data from Statistik Austria,https://data.statistik.gv.at/web/meta.jsp?dataset=OGD_gest_kalwo_GEST_KALWOCHE_100
Austria,Population,,Data from Statistik Austria,http://www.statistik.at/web_de/statistiken/menschen_und_gesellschaft/bevoelkerung/bevoelkerungsstand_und_veraenderung/bevoelkerung_zu_jahres-_quartalsanfang/023582.html
Belgium,Total deaths,Weekly,Data from Sciensano,https://covid-19.sciensano.be/nl/covid-19-epidemiologische-situatie
Belgium,Covid-19 deaths,Daily,Data from Sciensano,https://epistat.wiv-isp.be/covid/
Belgium,Population,,Data from Statbel,https://statbel.fgov.be/nl/themas/bevolking/structuur-van-de-bevolking
Brazil,Total deaths,Monthly,Data from Registro Civil,https://registrocivil.org.br/
Brazil,Population,,Data from O Instituto Brasileiro de Geografia e Estatistica,ftp://ftp.ibge.gov.br/Estimativas_de_Populacao/Estimativas_2019/estimativa_dou_2019.pdf
Britain,Total deaths,Weekly,English and Welsh data from Office for National Statistics,https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
Britain,Total deaths,Weekly,Scottish data from National Records of Scotland,https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/vital-events/general-publications/weekly-and-monthly-data-on-births-and-deaths/deaths-involving-coronavirus-covid-19-in-scotland
Britain,Total deaths,Weekly,North Irish data from Northern Ireland Statistics and Research Agency,https://www.nisra.gov.uk/publications/weekly-deaths
Britain,Covid-19 deaths,Weekly,English and Welsh data from Office for National Statistics,https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
Britain,Covid-19 deaths,Weekly,Scottish data from National Records of Scotland,https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/vital-events/general-publications/weekly-and-monthly-data-on-births-and-deaths/deaths-involving-coronavirus-covid-19-in-scotland
Britain,Covid-19 deaths,Weekly,North Irish data from Northern Ireland Statistics and Research Agency,https://www.nisra.gov.uk/publications/weekly-deaths
Britain,Population,,Data from Office for National Statistics,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
Chile,Total deaths,Daily,Data from Servicio de Registro Civil e Identificacion,https://estadisticas.sed.srcei.cl/defcom
Chile,Covid-19 deaths,Daily,"Data from Ministerio de Salud, via Data Science Research Peru",https://github.com/DataScienceResearchPeru/covid-19_latinoamerica/blob/master/latam_covid_19_data/time_series/time_series_deaths.csv
Chile,Population,,Data from Instituto Nacional de Estadisticas,http://www.censo2017.cl/descargue-aqui-resultados-de-comunas/
Denmark,Total deaths,Daily,Data from Danmarks Statistik,https://www.statistikbanken.dk/statbank5a/SelectVarVal/Define.asp?Maintable=DODC1&PLanguage=1
Denmark,Population,,Data from Danmarks Statistik,https://www.dst.dk/en/Statistik/emner/befolkning-og-valg/befolkning-og-befolkningsfremskrivning
Ecuador,Total deaths,,Data from Registro Civil,https://www.registrocivil.gob.ec/cifras/
Ecuador,Population,,"Data from Instituto Nacional de Estadistica y Censos del Ecuador, via City Population",https://www.citypopulation.de/php/ecuador-admin.php
France,Total deaths,Weekly,Data from Insee,https://www.insee.fr/fr/statistiques/4487854
France,Total deaths,Yearly,Data from Insee,https://www.insee.fr/fr/information/4190491
France,Covid-19 deaths,Daily,"Data from Sante Publique France, via OpenCOVID19 France",https://www.data.gouv.fr/fr/datasets/donnees-hospitalieres-relatives-a-lepidemie-de-covid-19/
France,Population,,Data from Insee,https://www.insee.fr/fr/statistiques/4265390?sommaire=4265511
Germany,Total deaths,Weekly,Data from Destatis,https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Bevoelkerung/Sterbefaelle-Lebenserwartung/Tabellen/sonderauswertung-sterbefaelle.html?nn=209016
Germany,Population,,Data from Destatis,https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Bevoelkerung/Bevoelkerungsstand/Tabellen/zensus-geschlecht-staatsangehoerigkeit-2019.html
Indonesia,Total deaths,Monthly,Jakarta data on burials from Provinsi DKI Jakarta,https://pertamananpemakaman.jakarta.go.id/v140/t15
Indonesia,Covid-19 deaths,Daily,Jakarta data from Provinsi DKI Jakarta,https://corona.jakarta.go.id/en/data-pemantauan
Indonesia,Population,,Jakarta data from World Population Review,https://worldpopulationreview.com/world-cities/jakarta-population/
Israel,Total deaths,Weekly,Data from Ministry of Health Israel,https://www.health.gov.il/UnitsOffice/HD/PH/epidemiology/Pages/epidemiology_report.aspx?WPID=WPQ7&PN=1
Israel,Population,,Data from Central Bureau of Statistics,https://www.cbs.gov.il/en/subjects/Pages/Population.aspx
Italy,Total deaths,Weekly,Data from ISTAT,https://www.istat.it/it/archivio/240401
Italy,Covid-19 deaths,Daily,Data from Dipartimento della Protezione Civile,https://github.com/pcm-dpc/COVID-19/blob/master/dati-regioni/dpc-covid19-ita-regioni-latest.csv
Italy,Population,,"Data from ISTAT, covering each comune",http://asc.istat.it/asc_BL/
Mexico,Total deaths,Weekly,"Data from Direccion General del Registro Civil, via Mario Romero Zavala and Laurianne Despeghel",https://github.com/mariorz/folio-deceso
Mexico,Covid-19 deaths,Daily,"Data from Secretar’a de Salud, via Data Science Research Peru",https://github.com/DataScienceResearchPeru/covid-19_latinoamerica/blob/master/latam_covid_19_data/time_series/time_series_deaths.csv
